
*** Imported 16 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 16), cycle: 0
    lines......: 13.3% (7718 of 57824 lines)
    functions..: 18.7% (537 of 2873 functions)
    branches...: 8.0% (4012 of 50092 branches)
[+] AFL test case: id:000001,orig:26520.sql (1 / 16), cycle: 0
    lines......: 15.0% (8668 of 57824 lines)
    functions..: 20.4% (587 of 2873 functions)
    branches...: 9.2% (4600 of 50092 branches)

    Coverage diff id:000000,orig:26286.sql id:000001,orig:26520.sql
  New 'line' coverage: 108108
  New 'line' coverage: 108110
  New 'line' coverage: 108111
  New 'line' coverage: 108112
  New 'line' coverage: 108113
  New 'line' coverage: 108117
  New 'line' coverage: 108118
  New 'line' coverage: 108290
  New 'line' coverage: 108293
  New 'line' coverage: 108294
  New 'line' coverage: 108295
  New 'line' coverage: 108296
  New 'line' coverage: 108301
  New 'line' coverage: 108540
  New 'line' coverage: 108541
  New 'line' coverage: 109022
  New 'line' coverage: 109024
  New 'line' coverage: 109198
  New 'line' coverage: 109199
  New 'line' coverage: 109200
  New 'line' coverage: 109201
  New 'line' coverage: 109204
  New 'line' coverage: 109205
  New 'line' coverage: 109209
  New 'line' coverage: 109403
  New 'line' coverage: 109404
  New 'line' coverage: 109406
  New 'line' coverage: 109407
  New 'line' coverage: 109408
  New 'line' coverage: 109410
  New 'line' coverage: 109412
  New 'line' coverage: 109413
  New 'line' coverage: 109474
  New 'line' coverage: 109476
  New 'line' coverage: 109477
  New 'line' coverage: 109478
  New 'line' coverage: 109481
  New 'line' coverage: 110678
  New 'line' coverage: 110679
  New 'line' coverage: 110680
  New 'line' coverage: 110681
  New 'line' coverage: 110690
  New 'line' coverage: 110691
  New 'line' coverage: 110694
  New 'line' coverage: 110695
  New 'line' coverage: 110701
  New 'line' coverage: 110703
  New 'line' coverage: 110704
  New 'line' coverage: 110705
  New 'line' coverage: 110710
  New 'line' coverage: 110714
  New 'line' coverage: 110715
  New 'line' coverage: 110716
  New 'line' coverage: 110720
  New 'line' coverage: 110721
  New 'line' coverage: 110722
  New 'line' coverage: 110723
  New 'line' coverage: 110725
  New 'line' coverage: 110726
  New 'line' coverage: 110727
  New 'line' coverage: 110728
  New 'line' coverage: 110729
  New 'line' coverage: 110730
  New 'line' coverage: 110731
  New 'line' coverage: 110733
  New 'line' coverage: 110735
  New 'line' coverage: 110736
  New 'line' coverage: 110737
  New 'line' coverage: 110738
  New 'line' coverage: 110740
  New 'line' coverage: 110741
  New 'line' coverage: 110742
  New 'line' coverage: 110755
  New 'line' coverage: 110756
  New 'line' coverage: 110766
  New 'line' coverage: 110767
  New 'line' coverage: 110768
  New 'line' coverage: 110769
  New 'line' coverage: 110770
  New 'line' coverage: 110772
  New 'line' coverage: 110773
  New 'line' coverage: 110774
  New 'line' coverage: 110784
  New 'line' coverage: 110793
  New 'line' coverage: 110795
  New 'line' coverage: 110798
  New 'line' coverage: 110799
  New 'line' coverage: 110800
  New 'line' coverage: 110801
  New 'line' coverage: 110802
  New 'line' coverage: 110803
  New 'line' coverage: 110804
  New 'line' coverage: 110805
  New 'line' coverage: 110806
  New 'line' coverage: 110807
  New 'line' coverage: 110809
  New 'line' coverage: 110817
  New 'line' coverage: 110818
  New 'line' coverage: 110820
  New 'line' coverage: 110821
  New 'line' coverage: 110845
  New 'line' coverage: 110858
  New 'line' coverage: 110859
  New 'line' coverage: 110860
  New 'line' coverage: 110865
  New 'line' coverage: 110868
  New 'line' coverage: 110870
  New 'line' coverage: 110872
  New 'line' coverage: 110873
  New 'line' coverage: 110875
  New 'line' coverage: 110878
  New 'line' coverage: 110881
  New 'line' coverage: 110884
  New 'line' coverage: 110891
  New 'line' coverage: 110898
  New 'line' coverage: 110899
  New 'line' coverage: 110907
  New 'line' coverage: 110908
  New 'line' coverage: 110909
  New 'line' coverage: 110915
  New 'line' coverage: 110916
  New 'line' coverage: 110921
  New 'line' coverage: 110923
  New 'line' coverage: 110924
  New 'line' coverage: 110930
  New 'line' coverage: 110938
  New 'line' coverage: 110942
  New 'line' coverage: 110956
  New 'line' coverage: 110962
  New 'line' coverage: 110981
  New 'line' coverage: 110982
  New 'line' coverage: 110983
  New 'line' coverage: 110985
  New 'line' coverage: 110988
  New 'line' coverage: 110989
  New 'line' coverage: 110990
  New 'line' coverage: 110995
  New 'line' coverage: 111025
  New 'line' coverage: 111026
  New 'line' coverage: 111027
  New 'line' coverage: 111030
  New 'line' coverage: 111031
  New 'line' coverage: 111032
  New 'line' coverage: 111042
  New 'line' coverage: 111053
  New 'line' coverage: 111054
  New 'line' coverage: 111060
  New 'line' coverage: 111061
  New 'line' coverage: 111063
  New 'line' coverage: 111071
  New 'line' coverage: 111072
  New 'line' coverage: 111074
  New 'line' coverage: 111075
  New 'line' coverage: 111076
  New 'line' coverage: 111081
  New 'line' coverage: 111082
  New 'line' coverage: 111083
  New 'line' coverage: 111084
  New 'line' coverage: 111085
  New 'line' coverage: 111086
  New 'line' coverage: 111087
  New 'line' coverage: 111088
  New 'line' coverage: 111089
  New 'line' coverage: 111090
  New 'line' coverage: 111099
  New 'line' coverage: 111114
  New 'line' coverage: 111115
  New 'line' coverage: 111117
  New 'line' coverage: 111119
  New 'line' coverage: 111124
  New 'line' coverage: 111125
  New 'line' coverage: 111126
  New 'line' coverage: 111127
  New 'line' coverage: 111128
  New 'line' coverage: 111142
  New 'line' coverage: 111144
  New 'line' coverage: 111146
  New 'line' coverage: 111147
  New 'line' coverage: 111149
  New 'line' coverage: 111151
  New 'line' coverage: 111152
  New 'line' coverage: 111161
  New 'line' coverage: 111162
  New 'line' coverage: 111164
  New 'line' coverage: 111165
  New 'line' coverage: 111168
  New 'line' coverage: 111169
  New 'line' coverage: 111170
  New 'line' coverage: 111177
  New 'line' coverage: 111193
  New 'line' coverage: 111194
  New 'line' coverage: 111196
  New 'line' coverage: 111197
  New 'line' coverage: 111203
  New 'line' coverage: 111204
  New 'line' coverage: 111205
  New 'line' coverage: 111206
  New 'line' coverage: 111207
  New 'line' coverage: 111208
  New 'line' coverage: 111214
  New 'line' coverage: 111281
  New 'line' coverage: 111287
  New 'line' coverage: 111291
  New 'line' coverage: 111292
  New 'line' coverage: 111293
  New 'line' coverage: 111299
  New 'line' coverage: 111300
  New 'line' coverage: 111301
  New 'line' coverage: 111306
  New 'line' coverage: 111322
  New 'line' coverage: 111325
  New 'line' coverage: 111327
  New 'line' coverage: 111328
  New 'line' coverage: 111330
  New 'line' coverage: 111338
  New 'line' coverage: 111339
  New 'line' coverage: 111345
  New 'line' coverage: 111346
  New 'line' coverage: 111347
  New 'line' coverage: 111349
  New 'line' coverage: 111359
  New 'line' coverage: 111361
  New 'line' coverage: 111367
  New 'line' coverage: 111372
  New 'line' coverage: 111373
  New 'line' coverage: 111374
  New 'line' coverage: 111375
  New 'line' coverage: 111380
  New 'line' coverage: 111390
  New 'line' coverage: 111391
  New 'line' coverage: 111393
  New 'line' coverage: 111394
  New 'line' coverage: 111405
  New 'line' coverage: 111413
  New 'line' coverage: 111414
  New 'line' coverage: 111415
  New 'line' coverage: 111416
  New 'line' coverage: 111417
  New 'line' coverage: 111418
  New 'line' coverage: 111438
  New 'line' coverage: 111440
  New 'line' coverage: 111441
  New 'line' coverage: 111442
  New 'line' coverage: 111451
  New 'line' coverage: 111452
  New 'line' coverage: 111453
  New 'line' coverage: 111457
  New 'line' coverage: 111458
  New 'line' coverage: 111463
  New 'line' coverage: 111464
  New 'line' coverage: 111966
  New 'line' coverage: 111972
  New 'line' coverage: 111974
  New 'line' coverage: 111977
  New 'line' coverage: 111978
  New 'line' coverage: 111979
  New 'line' coverage: 112128
  New 'line' coverage: 112149
  New 'line' coverage: 112150
  New 'line' coverage: 112158
  New 'line' coverage: 112166
  New 'line' coverage: 112168
  New 'line' coverage: 112171
  New 'line' coverage: 112172
  New 'line' coverage: 112173
  New 'line' coverage: 112178
  New 'line' coverage: 112186
  New 'line' coverage: 112188
  New 'line' coverage: 112189
  New 'line' coverage: 112190
  New 'line' coverage: 112193
  New 'line' coverage: 112196
  New 'line' coverage: 112197
  New 'line' coverage: 112198
  New 'line' coverage: 112199
  New 'line' coverage: 112200
  New 'line' coverage: 112203
  New 'line' coverage: 112204
  New 'line' coverage: 112205
  New 'line' coverage: 112208
  New 'line' coverage: 112370
  New 'line' coverage: 112372
  New 'line' coverage: 112373
  New 'line' coverage: 112375
  New 'line' coverage: 112376
  New 'line' coverage: 112379
  New 'line' coverage: 112381
  New 'line' coverage: 112383
  New 'line' coverage: 112384
  New 'line' coverage: 112385
  New 'line' coverage: 112387
  New 'line' coverage: 112390
  New 'line' coverage: 113869
  New 'line' coverage: 113879
  New 'line' coverage: 113884
  New 'line' coverage: 113885
  New 'line' coverage: 113892
  New 'line' coverage: 113895
  New 'line' coverage: 113896
  New 'line' coverage: 113897
  New 'line' coverage: 113898
  New 'line' coverage: 113899
  New 'line' coverage: 113906
  New 'line' coverage: 113913
  New 'line' coverage: 113915
  New 'line' coverage: 113916
  New 'line' coverage: 113917
  New 'line' coverage: 113922
  New 'line' coverage: 113923
  New 'line' coverage: 113932
  New 'line' coverage: 118227
  New 'line' coverage: 118228
  New 'line' coverage: 119037
  New 'line' coverage: 119038
  New 'line' coverage: 119044
  New 'line' coverage: 119046
  New 'line' coverage: 119047
  New 'line' coverage: 119048
  New 'line' coverage: 119050
  New 'line' coverage: 119051
  New 'line' coverage: 119055
  New 'line' coverage: 119066
  New 'line' coverage: 119067
  New 'line' coverage: 119068
  New 'line' coverage: 119070
  New 'line' coverage: 119076
  New 'line' coverage: 119079
  New 'line' coverage: 119081
  New 'line' coverage: 119082
  New 'line' coverage: 119085
  New 'line' coverage: 119086
  New 'line' coverage: 119097
  New 'line' coverage: 119103
  New 'line' coverage: 119104
  New 'line' coverage: 119108
  New 'line' coverage: 119109
  New 'line' coverage: 119115
  New 'line' coverage: 119134
  New 'line' coverage: 119136
  New 'line' coverage: 119149
  New 'line' coverage: 119150
  New 'line' coverage: 119153
  New 'line' coverage: 119154
  New 'line' coverage: 119211
  New 'line' coverage: 119218
  New 'line' coverage: 119219
  New 'line' coverage: 119248
  New 'line' coverage: 119252
  New 'line' coverage: 119254
  New 'line' coverage: 119334
  New 'line' coverage: 119335
  New 'line' coverage: 119339
  New 'line' coverage: 119340
  New 'line' coverage: 119356
  New 'line' coverage: 119357
  New 'line' coverage: 119358
  New 'line' coverage: 119359
  New 'line' coverage: 119439
  New 'line' coverage: 119441
  New 'line' coverage: 119445
  New 'line' coverage: 119446
  New 'line' coverage: 119447
  New 'line' coverage: 119448
  New 'line' coverage: 119449
  New 'line' coverage: 124734
  New 'line' coverage: 126926
  New 'line' coverage: 126928
  New 'line' coverage: 143353
  New 'line' coverage: 143356
  New 'line' coverage: 143367
  New 'line' coverage: 143368
  New 'line' coverage: 143369
  New 'line' coverage: 143370
  New 'line' coverage: 152944
  New 'line' coverage: 152947
  New 'line' coverage: 153638
  New 'line' coverage: 153640
  New 'line' coverage: 153897
  New 'line' coverage: 153900
  New 'line' coverage: 153907
  New 'line' coverage: 154054
  New 'line' coverage: 155414
  New 'line' coverage: 155416
  New 'line' coverage: 155421
  New 'line' coverage: 155423
  New 'line' coverage: 155428
  New 'line' coverage: 155435
  New 'line' coverage: 155438
  New 'line' coverage: 157537
  New 'line' coverage: 158638
  New 'line' coverage: 158640
  New 'line' coverage: 158643
  New 'line' coverage: 158646
  New 'line' coverage: 158647
  New 'line' coverage: 158651
  New 'line' coverage: 158653
  New 'line' coverage: 158657
  New 'line' coverage: 22419
  New 'line' coverage: 22434
  New 'line' coverage: 28143
  New 'line' coverage: 28144
  New 'line' coverage: 28145
  New 'line' coverage: 28146
  New 'line' coverage: 28147
  New 'line' coverage: 28153
  New 'line' coverage: 28154
  New 'line' coverage: 28155
  New 'line' coverage: 28156
  New 'line' coverage: 28157
  New 'line' coverage: 28158
  New 'line' coverage: 28392
  New 'line' coverage: 28393
  New 'line' coverage: 28394
  New 'line' coverage: 28638
  New 'line' coverage: 28642
  New 'line' coverage: 28643
  New 'line' coverage: 28644
  New 'line' coverage: 28645
  New 'line' coverage: 28646
  New 'line' coverage: 28651
  New 'line' coverage: 28653
  New 'line' coverage: 28654
  New 'line' coverage: 28655
  New 'line' coverage: 28656
  New 'line' coverage: 28658
  New 'line' coverage: 47706
  New 'line' coverage: 48146
  New 'line' coverage: 51917
  New 'line' coverage: 51918
  New 'line' coverage: 51919
  New 'line' coverage: 52114
  New 'line' coverage: 52121
  New 'line' coverage: 52123
  New 'line' coverage: 52124
  New 'line' coverage: 52125
  New 'line' coverage: 52126
  New 'line' coverage: 52127
  New 'line' coverage: 52128
  New 'line' coverage: 52173
  New 'line' coverage: 52370
  New 'line' coverage: 52387
  New 'line' coverage: 52388
  New 'line' coverage: 52391
  New 'line' coverage: 52398
  New 'line' coverage: 52412
  New 'line' coverage: 52413
  New 'line' coverage: 52414
  New 'line' coverage: 52419
  New 'line' coverage: 52424
  New 'line' coverage: 52425
  New 'line' coverage: 52434
  New 'line' coverage: 52443
  New 'line' coverage: 52444
  New 'line' coverage: 52445
  New 'line' coverage: 52459
  New 'line' coverage: 52468
  New 'line' coverage: 52471
  New 'line' coverage: 52472
  New 'line' coverage: 53082
  New 'line' coverage: 53107
  New 'line' coverage: 53125
  New 'line' coverage: 53126
  New 'line' coverage: 53127
  New 'line' coverage: 53128
  New 'line' coverage: 53129
  New 'line' coverage: 53130
  New 'line' coverage: 53137
  New 'line' coverage: 53141
  New 'line' coverage: 53144
  New 'line' coverage: 53145
  New 'line' coverage: 53146
  New 'line' coverage: 53147
  New 'line' coverage: 53155
  New 'line' coverage: 53161
  New 'line' coverage: 53201
  New 'line' coverage: 53204
  New 'line' coverage: 53212
  New 'line' coverage: 53213
  New 'line' coverage: 53217
  New 'line' coverage: 53253
  New 'line' coverage: 53279
  New 'line' coverage: 53287
  New 'line' coverage: 53288
  New 'line' coverage: 53289
  New 'line' coverage: 53298
  New 'line' coverage: 53306
  New 'line' coverage: 53464
  New 'line' coverage: 53465
  New 'line' coverage: 53469
  New 'line' coverage: 53493
  New 'line' coverage: 53607
  New 'line' coverage: 53608
  New 'line' coverage: 53612
  New 'line' coverage: 53614
  New 'line' coverage: 53615
  New 'line' coverage: 53617
  New 'line' coverage: 53618
  New 'line' coverage: 53624
  New 'line' coverage: 53625
  New 'line' coverage: 53640
  New 'line' coverage: 53641
  New 'line' coverage: 53642
  New 'line' coverage: 53645
  New 'line' coverage: 53646
  New 'line' coverage: 53649
  New 'line' coverage: 53650
  New 'line' coverage: 53662
  New 'line' coverage: 53663
  New 'line' coverage: 53664
  New 'line' coverage: 53665
  New 'line' coverage: 53675
  New 'line' coverage: 53677
  New 'line' coverage: 53694
  New 'line' coverage: 53702
  New 'line' coverage: 53703
  New 'line' coverage: 53704
  New 'line' coverage: 53707
  New 'line' coverage: 53713
  New 'line' coverage: 53714
  New 'line' coverage: 53718
  New 'line' coverage: 53719
  New 'line' coverage: 53720
  New 'line' coverage: 53748
  New 'line' coverage: 53749
  New 'line' coverage: 53769
  New 'line' coverage: 53771
  New 'line' coverage: 53772
  New 'line' coverage: 53773
  New 'line' coverage: 53776
  New 'line' coverage: 53777
  New 'line' coverage: 53781
  New 'line' coverage: 53782
  New 'line' coverage: 53785
  New 'line' coverage: 53792
  New 'line' coverage: 53801
  New 'line' coverage: 53802
  New 'line' coverage: 56462
  New 'line' coverage: 56467
  New 'line' coverage: 56469
  New 'line' coverage: 56470
  New 'line' coverage: 57461
  New 'line' coverage: 57462
  New 'line' coverage: 57470
  New 'line' coverage: 57471
  New 'line' coverage: 57473
  New 'line' coverage: 57478
  New 'line' coverage: 57492
  New 'line' coverage: 57504
  New 'line' coverage: 65235
  New 'line' coverage: 65242
  New 'line' coverage: 65243
  New 'line' coverage: 65244
  New 'line' coverage: 65245
  New 'line' coverage: 65246
  New 'line' coverage: 65675
  New 'line' coverage: 65677
  New 'line' coverage: 65679
  New 'line' coverage: 65681
  New 'line' coverage: 65682
  New 'line' coverage: 65692
  New 'line' coverage: 67531
  New 'line' coverage: 67533
  New 'line' coverage: 67536
  New 'line' coverage: 67537
  New 'line' coverage: 67538
  New 'line' coverage: 67554
  New 'line' coverage: 67556
  New 'line' coverage: 67564
  New 'line' coverage: 67566
  New 'line' coverage: 67597
  New 'line' coverage: 67599
  New 'line' coverage: 67607
  New 'line' coverage: 67608
  New 'line' coverage: 67615
  New 'line' coverage: 67616
  New 'line' coverage: 67617
  New 'line' coverage: 67620
  New 'line' coverage: 67621
  New 'line' coverage: 67866
  New 'line' coverage: 67867
  New 'line' coverage: 67868
  New 'line' coverage: 68813
  New 'line' coverage: 68814
  New 'line' coverage: 68895
  New 'line' coverage: 68905
  New 'line' coverage: 68906
  New 'line' coverage: 68911
  New 'line' coverage: 68962
  New 'line' coverage: 68964
  New 'line' coverage: 68968
  New 'line' coverage: 68969
  New 'line' coverage: 68970
  New 'line' coverage: 68971
  New 'line' coverage: 68999
  New 'line' coverage: 69001
  New 'line' coverage: 69145
  New 'line' coverage: 69839
  New 'line' coverage: 69840
  New 'line' coverage: 69841
  New 'line' coverage: 72057
  New 'line' coverage: 72079
  New 'line' coverage: 72550
  New 'line' coverage: 74955
  New 'line' coverage: 75251
  New 'line' coverage: 75255
  New 'line' coverage: 75256
  New 'line' coverage: 75258
  New 'line' coverage: 75345
  New 'line' coverage: 75522
  New 'line' coverage: 75525
  New 'line' coverage: 75526
  New 'line' coverage: 76604
  New 'line' coverage: 76606
  New 'line' coverage: 76607
  New 'line' coverage: 76608
  New 'line' coverage: 76609
  New 'line' coverage: 76610
  New 'line' coverage: 77558
  New 'line' coverage: 77676
  New 'line' coverage: 77677
  New 'line' coverage: 77783
  New 'line' coverage: 77784
  New 'line' coverage: 77788
  New 'line' coverage: 77789
  New 'line' coverage: 77790
  New 'line' coverage: 77816
  New 'line' coverage: 77818
  New 'line' coverage: 77819
  New 'line' coverage: 77820
  New 'line' coverage: 77821
  New 'line' coverage: 77822
  New 'line' coverage: 77824
  New 'line' coverage: 78851
  New 'line' coverage: 79520
  New 'line' coverage: 79523
  New 'line' coverage: 79524
  New 'line' coverage: 79525
  New 'line' coverage: 79526
  New 'line' coverage: 79615
  New 'line' coverage: 79617
  New 'line' coverage: 79618
  New 'line' coverage: 79620
  New 'line' coverage: 81061
  New 'line' coverage: 81065
  New 'line' coverage: 81066
  New 'line' coverage: 81075
  New 'line' coverage: 81113
  New 'line' coverage: 81114
  New 'line' coverage: 81129
  New 'line' coverage: 81130
  New 'line' coverage: 81132
  New 'line' coverage: 81134
  New 'line' coverage: 81141
  New 'line' coverage: 81142
  New 'line' coverage: 81216
  New 'line' coverage: 81230
  New 'line' coverage: 81231
  New 'line' coverage: 81232
  New 'line' coverage: 81239
  New 'line' coverage: 81240
  New 'line' coverage: 81242
  New 'line' coverage: 81415
  New 'line' coverage: 81416
  New 'line' coverage: 82337
  New 'line' coverage: 82343
  New 'line' coverage: 85011
  New 'line' coverage: 85018
  New 'line' coverage: 85019
  New 'line' coverage: 85020
  New 'line' coverage: 85025
  New 'line' coverage: 85045
  New 'line' coverage: 85046
  New 'line' coverage: 85047
  New 'line' coverage: 85324
  New 'line' coverage: 85325
  New 'line' coverage: 85327
  New 'line' coverage: 85332
  New 'line' coverage: 85344
  New 'line' coverage: 85346
  New 'line' coverage: 85347
  New 'line' coverage: 86951
  New 'line' coverage: 87291
  New 'line' coverage: 87292
  New 'line' coverage: 87298
  New 'line' coverage: 87299
  New 'line' coverage: 87303
  New 'line' coverage: 87311
  New 'line' coverage: 87314
  New 'line' coverage: 87316
  New 'line' coverage: 87323
  New 'line' coverage: 87324
  New 'line' coverage: 87404
  New 'line' coverage: 87671
  New 'line' coverage: 87674
  New 'line' coverage: 87675
  New 'line' coverage: 87683
  New 'line' coverage: 87686
  New 'line' coverage: 87864
  New 'line' coverage: 87865
  New 'line' coverage: 87866
  New 'line' coverage: 87869
  New 'line' coverage: 87870
  New 'line' coverage: 88365
  New 'line' coverage: 88370
  New 'line' coverage: 88374
  New 'line' coverage: 88375
  New 'line' coverage: 88376
  New 'line' coverage: 88377
  New 'line' coverage: 88385
  New 'line' coverage: 88386
  New 'line' coverage: 88396
  New 'line' coverage: 88397
  New 'line' coverage: 88398
  New 'line' coverage: 88402
  New 'line' coverage: 88403
  New 'line' coverage: 88409
  New 'line' coverage: 88410
  New 'line' coverage: 88411
  New 'line' coverage: 88414
  New 'line' coverage: 88415
  New 'line' coverage: 88416
  New 'line' coverage: 88417
  New 'line' coverage: 88418
  New 'line' coverage: 88419
  New 'line' coverage: 88424
  New 'line' coverage: 88426
  New 'line' coverage: 89268
  New 'line' coverage: 89298
  New 'line' coverage: 89410
  New 'line' coverage: 89411
  New 'line' coverage: 89415
  New 'line' coverage: 89464
  New 'line' coverage: 89468
  New 'line' coverage: 89470
  New 'line' coverage: 89473
  New 'line' coverage: 89474
  New 'line' coverage: 89475
  New 'line' coverage: 89478
  New 'line' coverage: 89479
  New 'line' coverage: 89480
  New 'line' coverage: 89481
  New 'line' coverage: 89482
  New 'line' coverage: 89484
  New 'line' coverage: 89487
  New 'line' coverage: 89489
  New 'line' coverage: 89490
  New 'line' coverage: 90912
  New 'line' coverage: 90913
  New 'line' coverage: 93209
  New 'line' coverage: 93220
  New 'line' coverage: 93229
  New 'line' coverage: 93232
  New 'line' coverage: 93246
  New 'line' coverage: 93247
  New 'line' coverage: 93249
  New 'line' coverage: 93250
  New 'line' coverage: 93251
  New 'line' coverage: 93254
  New 'line' coverage: 93255
  New 'line' coverage: 93256
  New 'line' coverage: 93257
  New 'line' coverage: 93258
  New 'line' coverage: 93260
  New 'line' coverage: 93261
  New 'line' coverage: 93262
  New 'line' coverage: 93263
  New 'line' coverage: 93264
  New 'line' coverage: 93265
  New 'line' coverage: 93266
  New 'line' coverage: 93267
  New 'line' coverage: 93270
  New 'line' coverage: 93272
  New 'line' coverage: 93273
  New 'line' coverage: 93275
  New 'line' coverage: 93276
  New 'line' coverage: 93279
  New 'line' coverage: 93283
  New 'line' coverage: 93284
  New 'line' coverage: 93288
  New 'line' coverage: 93290
  New 'line' coverage: 93291
  New 'line' coverage: 93292
  New 'line' coverage: 93296
  New 'line' coverage: 93297
  New 'line' coverage: 93298
  New 'line' coverage: 93300
  New 'line' coverage: 93304
  New 'line' coverage: 93314
  New 'line' coverage: 93324
  New 'line' coverage: 93325
  New 'line' coverage: 93329
  New 'line' coverage: 93335
  New 'line' coverage: 93337
  New 'line' coverage: 93340
  New 'line' coverage: 93343
  New 'line' coverage: 93344
  New 'line' coverage: 93390
  New 'line' coverage: 93391
  New 'line' coverage: 93423
  New 'line' coverage: 93424
  New 'line' coverage: 93434
  New 'line' coverage: 93435
  New 'line' coverage: 93436
  New 'line' coverage: 93437
  New 'line' coverage: 93439
  New 'line' coverage: 93476
  New 'line' coverage: 93478
  New 'line' coverage: 93483
  New 'line' coverage: 93484
  New 'line' coverage: 93507
  New 'line' coverage: 93509
  New 'line' coverage: 93512
  New 'line' coverage: 93518
  New 'line' coverage: 93519
  New 'line' coverage: 93520
  New 'line' coverage: 93521
  New 'line' coverage: 93522
  New 'line' coverage: 93523
  New 'line' coverage: 93525
  New 'line' coverage: 93528
  New 'line' coverage: 93529
  New 'line' coverage: 93530
  New 'line' coverage: 93531
  New 'line' coverage: 93532
  New 'line' coverage: 93533
  New 'line' coverage: 93534
