
*** Imported 20 new test cases from: /MOpt-AFL/MOpt/output/queue

[+] AFL test case: id:000000,orig:1206.sql (0 / 20), cycle: 0
    lines......: 9.4% (5409 of 57734 lines)
    functions..: 13.8% (397 of 2878 functions)
    branches...: 5.4% (2605 of 47933 branches)

    Coverage diff (init) id:000000,orig:1206.sql
  New 'line' coverage: 4085
  New 'line' coverage: 4086
  New 'line' coverage: 4092
  New 'line' coverage: 4093
  New 'line' coverage: 558
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 584
  New 'line' coverage: 585
  New 'line' coverage: 589
  New 'line' coverage: 590
  New 'line' coverage: 591
  New 'line' coverage: 592
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 596
  New 'line' coverage: 597
  New 'line' coverage: 602
  New 'line' coverage: 603
  New 'line' coverage: 604
  New 'line' coverage: 605
  New 'line' coverage: 606
  New 'line' coverage: 607
  New 'line' coverage: 643
  New 'line' coverage: 646
  New 'line' coverage: 647
  New 'line' coverage: 660
  New 'line' coverage: 9450
  New 'line' coverage: 9478
  New 'line' coverage: 9479
  New 'line' coverage: 9480
  New 'line' coverage: 9482
  New 'line' coverage: 9494
  New 'line' coverage: 9711
  New 'line' coverage: 9712
  New 'line' coverage: 9713
New src file: /MOpt-AFL/MOpt/code1/sqlite3.c
  New 'function' coverage: allocateCursor()
  New 'function' coverage: btreeCursor()
  New 'function' coverage: btreeEndTransaction()
  New 'function' coverage: btreeEnterAll()
  New 'function' coverage: btreeGetPage()
  New 'function' coverage: btreeReleaseAllCursorPages()
  New 'function' coverage: callFinaliser()
  New 'function' coverage: clearAllSharedCacheTableLocks()
  New 'function' coverage: clearSelect()
  New 'function' coverage: closeAllCursors()
  New 'function' coverage: closeCursorsInFrame()
  New 'function' coverage: codeOffset()
  New 'function' coverage: codeTableLocks()
  New 'function' coverage: columnTypeImpl()
  New 'function' coverage: computeLimitRegisters()
  New 'function' coverage: createCollation()
  New 'function' coverage: createFunctionApi()
  New 'function' coverage: createModule()
  New 'function' coverage: databaseIsUnmoved()
  New 'function' coverage: dbMallocRawFinish()
  New 'function' coverage: deleteTable()
  New 'function' coverage: disconnectAllVtab()
  New 'function' coverage: doWalCallbacks()
  New 'function' coverage: enlargeAndAppend()
  New 'function' coverage: estimateTableWidth()
  New 'function' coverage: exprListDeleteNN()
  New 'function' coverage: findCollSeqEntry()
  New 'function' coverage: findElementWithHash()
  New 'function' coverage: freeP4()
  New 'function' coverage: fts3FindElementByHash.isra.198()
  New 'function' coverage: fts3HashMalloc()
  New 'function' coverage: fts3Rehash()
  New 'function' coverage: fts3StrCompare()
  New 'function' coverage: fts3StrHash()
  New 'function' coverage: fts5CreateAux()
  New 'function' coverage: fts5CreateTokenizer()
  New 'function' coverage: fts5Init()
  New 'function' coverage: fts5ModuleDestroy()
  New 'function' coverage: functionDestroy.isra.191()
  New 'function' coverage: generateColumnNames()
  New 'function' coverage: generateColumnTypes()
  New 'function' coverage: getPageNormal()
  New 'function' coverage: growOp3()
  New 'function' coverage: growOpArray.isra.307()
  New 'function' coverage: hashDestroy()
  New 'function' coverage: indexMightHelpWithOrderBy.isra.344()
  New 'function' coverage: insertElement.isra.2()
  New 'function' coverage: isShadowTableName()
  New 'function' coverage: keywordCode()
  New 'function' coverage: lockBtree()
  New 'function' coverage: lookupName()
  New 'function' coverage: mallocWithAlarm()
  New 'function' coverage: matchQuality()
  New 'function' coverage: moveToRoot()
  New 'function' coverage: openDatabase()
  New 'function' coverage: pagerFixMaplimit()
  New 'function' coverage: pagerUnlockAndRollback()
  New 'function' coverage: pager_reset()
  New 'function' coverage: pager_unlock()
  New 'function' coverage: parserAddExprIdListTerm()
  New 'function' coverage: parserDoubleLinkSelect()
  New 'function' coverage: pcache1Alloc()
  New 'function' coverage: pcache1AllocPage()
  New 'function' coverage: pcache1Cachesize()
  New 'function' coverage: pcache1Create()
  New 'function' coverage: pcache1Destroy()
  New 'function' coverage: pcache1EnforceMaxPage()
  New 'function' coverage: pcache1Fetch()
  New 'function' coverage: pcache1FetchNoMutex()
  New 'function' coverage: pcache1FetchStage2()
  New 'function' coverage: pcache1Free()
  New 'function' coverage: pcache1FreePage()
  New 'function' coverage: pcache1Init()
  New 'function' coverage: pcache1InitBulk()
  New 'function' coverage: pcache1ResizeHash.isra.19()
  New 'function' coverage: pcache1Truncate()
  New 'function' coverage: pcache1TruncateUnsafe()
  New 'function' coverage: pcacheFetchFinishWithInit()
  New 'function' coverage: pthreadMutexAlloc()
  New 'function' coverage: pthreadMutexEnter()
  New 'function' coverage: pthreadMutexFree()
  New 'function' coverage: pthreadMutexInit()
  New 'function' coverage: pthreadMutexLeave()
  New 'function' coverage: querySharedCacheTableLock()
  New 'function' coverage: rehash()
  New 'function' coverage: releaseAllSavepoints()
  New 'function' coverage: releaseMemArray()
  New 'function' coverage: renderLogMsg()
  New 'function' coverage: resizeResolveLabel.isra.305()
  New 'function' coverage: resolveAsName.isra.124()
  New 'function' coverage: resolveExprStep()
  New 'function' coverage: resolveOrderGroupBy()
  New 'function' coverage: resolveP2Values()
  New 'function' coverage: resolveSelectStep()
  New 'function' coverage: schemaIsValid.isra.376()
  New 'function' coverage: searchWith.isra.153()
  New 'function' coverage: selectAddSubqueryTypeInfo()
  New 'function' coverage: selectExpander()
  New 'function' coverage: selectInnerLoop()
  New 'function' coverage: selectPopWith()
  New 'function' coverage: setSectorSize()
  New 'function' coverage: setStrAccumError()
  New 'function' coverage: setupLookaside()
  New 'function' coverage: sqlite3AddColumn()
  New 'function' coverage: sqlite3AffinityType()
  New 'function' coverage: sqlite3AnalysisLoad()
  New 'function' coverage: sqlite3AuthCheck()
  New 'function' coverage: sqlite3AuthRead()
  New 'function' coverage: sqlite3AutoLoadExtensions()
  New 'function' coverage: sqlite3AutoincrementBegin()
  New 'function' coverage: sqlite3BitvecDestroy()
  New 'function' coverage: sqlite3BtreeBeginTrans()
  New 'function' coverage: sqlite3BtreeClose()
  New 'function' coverage: sqlite3BtreeCloseCursor()
  New 'function' coverage: sqlite3BtreeCommit()
  New 'function' coverage: sqlite3BtreeCommitPhaseOne()
  New 'function' coverage: sqlite3BtreeCommitPhaseTwo()
  New 'function' coverage: sqlite3BtreeCursor()
  New 'function' coverage: sqlite3BtreeFirst()
  New 'function' coverage: sqlite3BtreeGetMeta()
  New 'function' coverage: sqlite3BtreeLeave()
  New 'function' coverage: sqlite3BtreeOpen()
  New 'function' coverage: sqlite3BtreeRollback()
  New 'function' coverage: sqlite3BtreeSchema()
  New 'function' coverage: sqlite3BtreeSchemaLocked()
  New 'function' coverage: sqlite3BtreeSetCacheSize()
  New 'function' coverage: sqlite3CheckCollSeq()
  New 'function' coverage: sqlite3CheckObjectName()
  New 'function' coverage: sqlite3Close()
  New 'function' coverage: sqlite3CloseExtensions()
  New 'function' coverage: sqlite3CodeVerifySchema()
  New 'function' coverage: sqlite3CollapseDatabaseArray()
  New 'function' coverage: sqlite3ColumnDefault()
  New 'function' coverage: sqlite3CreateFunc()
  New 'function' coverage: sqlite3DbFreeNN()
  New 'function' coverage: sqlite3DbMallocRaw()
  New 'function' coverage: sqlite3DbMallocRawNN()
  New 'function' coverage: sqlite3DbMallocZero()
  New 'function' coverage: sqlite3DbRealloc()
  New 'function' coverage: sqlite3DbReallocOrFree()
  New 'function' coverage: sqlite3DbSpanDup()
  New 'function' coverage: sqlite3DbStrDup()
  New 'function' coverage: sqlite3DbStrNDup()
  New 'function' coverage: sqlite3DeleteColumnNames.isra.183()
  New 'function' coverage: sqlite3DeleteTable()
  New 'function' coverage: sqlite3DeleteTrigger()
  New 'function' coverage: sqlite3Dequote()
  New 'function' coverage: sqlite3EndTable()
  New 'function' coverage: sqlite3ErrorFinish()
  New 'function' coverage: sqlite3ErrorMsg()
  New 'function' coverage: sqlite3ErrorWithMsg()
  New 'function' coverage: sqlite3Expr()
  New 'function' coverage: sqlite3ExprAlloc()
  New 'function' coverage: sqlite3ExprCodeExprList()
  New 'function' coverage: sqlite3ExprCodeGetColumn()
  New 'function' coverage: sqlite3ExprCodeGetColumnOfTable()
  New 'function' coverage: sqlite3ExprCodeTarget()
  New 'function' coverage: sqlite3ExprCollSeq()
  New 'function' coverage: sqlite3ExprCompare()
  New 'function' coverage: sqlite3ExprDelete()
  New 'function' coverage: sqlite3ExprDeleteNN()
  New 'function' coverage: sqlite3ExprIsInteger()
  New 'function' coverage: sqlite3ExprListAppend.isra.318()
  New 'function' coverage: sqlite3ExprListCompare()
  New 'function' coverage: sqlite3ExprListDelete()
  New 'function' coverage: sqlite3ExprListSetName()
  New 'function' coverage: sqlite3ExprListSetSpan.isra.128()
  New 'function' coverage: sqlite3ExprWalkNoop()
  New 'function' coverage: sqlite3FindFunction()
  New 'function' coverage: sqlite3FindIndex()
  New 'function' coverage: sqlite3FindTable()
  New 'function' coverage: sqlite3FinishCoding()
  New 'function' coverage: sqlite3FkDelete.isra.184()
  New 'function' coverage: sqlite3Fts3HashClear()
  New 'function' coverage: sqlite3Fts3HashInsert()
  New 'function' coverage: sqlite3Fts3Init()
  New 'function' coverage: sqlite3Fts3InitHashTable()
  New 'function' coverage: sqlite3Fts5AuxInit()
  New 'function' coverage: sqlite3Fts5ExprInit()
  New 'function' coverage: sqlite3Fts5IndexInit()
  New 'function' coverage: sqlite3Fts5TokenizerInit()
  New 'function' coverage: sqlite3FunctionSearch()
  New 'function' coverage: sqlite3GetInt32()
  New 'function' coverage: sqlite3GetToken()
  New 'function' coverage: sqlite3GetVdbe()
  New 'function' coverage: sqlite3HashClear()
  New 'function' coverage: sqlite3HashInsert()
  New 'function' coverage: sqlite3IdListDelete()
  New 'function' coverage: sqlite3IndexedByLookup()
  New 'function' coverage: sqlite3Init()
  New 'function' coverage: sqlite3InitCallback()
  New 'function' coverage: sqlite3InitOne()
  New 'function' coverage: sqlite3InsertBuiltinFuncs()
  New 'function' coverage: sqlite3IsRowid()
  New 'function' coverage: sqlite3Json1Init()
  New 'function' coverage: sqlite3KeyInfoAlloc()
  New 'function' coverage: sqlite3KeyInfoFromExprList()
  New 'function' coverage: sqlite3KeyInfoUnref()
  New 'function' coverage: sqlite3LeaveMutexAndCloseZombie()
  New 'function' coverage: sqlite3LocateTable()
  New 'function' coverage: sqlite3LocateTableItem()
  New 'function' coverage: sqlite3LockAndPrepare()
  New 'function' coverage: sqlite3LogEstAdd()
  New 'function' coverage: sqlite3MPrintf()
  New 'function' coverage: sqlite3Malloc()
  New 'function' coverage: sqlite3MallocInit()
  New 'function' coverage: sqlite3MallocZero()
  New 'function' coverage: sqlite3MemFree()
  New 'function' coverage: sqlite3MemInit()
  New 'function' coverage: sqlite3MemMalloc()
  New 'function' coverage: sqlite3MemRoundup()
  New 'function' coverage: sqlite3MemSize()
  New 'function' coverage: sqlite3MutexInit()
  New 'function' coverage: sqlite3NameFromToken()
  New 'function' coverage: sqlite3OpenTable()
  New 'function' coverage: sqlite3OsInit()
  New 'function' coverage: sqlite3PCacheBufferSetup()
  New 'function' coverage: sqlite3PagerClose()
  New 'function' coverage: sqlite3PagerOpen()
  New 'function' coverage: sqlite3PagerReadFileheader.isra.33()
  New 'function' coverage: sqlite3PagerSetPagesize()
  New 'function' coverage: sqlite3PagerSharedLock()
  New 'function' coverage: sqlite3PagerUnrefPageOne()
  New 'function' coverage: sqlite3ParseUri()
  New 'function' coverage: sqlite3Parser()
  New 'function' coverage: sqlite3ParserReset()
  New 'function' coverage: sqlite3PcacheFetchFinish()
  New 'function' coverage: sqlite3PcacheInitialize()
  New 'function' coverage: sqlite3PcacheOpen()
  New 'function' coverage: sqlite3PcacheRelease()
  New 'function' coverage: sqlite3PcacheSetPageSize()
  New 'function' coverage: sqlite3PcacheTruncate()
  New 'function' coverage: sqlite3Prepare()
  New 'function' coverage: sqlite3ReadSchema()
  New 'function' coverage: sqlite3RegisterBuiltinFunctions()
  New 'function' coverage: sqlite3RegisterPerConnectionBuiltinFunctions()
  New 'function' coverage: sqlite3ResolveExprListNames()
  New 'function' coverage: sqlite3ResolveExprNames()
  New 'function' coverage: sqlite3ResolveOrderGroupBy.isra.329()
  New 'function' coverage: sqlite3RollbackAll()
  New 'function' coverage: sqlite3RtreeInit()
  New 'function' coverage: sqlite3RunParser()
  New 'function' coverage: sqlite3SafetyCheckOk()
  New 'function' coverage: sqlite3SafetyCheckSickOrOk()
  New 'function' coverage: sqlite3SchemaClear()
  New 'function' coverage: sqlite3SchemaGet()
  New 'function' coverage: sqlite3Select()
  New 'function' coverage: sqlite3SelectExpand()
  New 'function' coverage: sqlite3SelectNew()
  New 'function' coverage: sqlite3SelectPrep()
  New 'function' coverage: sqlite3SelectWalkNoop()
  New 'function' coverage: sqlite3SrcListAppend()
  New 'function' coverage: sqlite3SrcListAppendFromTerm()
  New 'function' coverage: sqlite3SrcListAssignCursors()
  New 'function' coverage: sqlite3SrcListDelete()
  New 'function' coverage: sqlite3SrcListIndexedBy.isra.145()
  New 'function' coverage: sqlite3StartTable()
  New 'function' coverage: sqlite3Step()
  New 'function' coverage: sqlite3StrAccumEnlarge()
  New 'function' coverage: sqlite3StrAccumFinish()
  New 'function' coverage: sqlite3SystemError()
  New 'function' coverage: sqlite3TableLock()
  New 'function' coverage: sqlite3VMPrintf()
  New 'function' coverage: sqlite3ValueFree()
  New 'function' coverage: sqlite3ValueText()
  New 'function' coverage: sqlite3VdbeAddOp3()
  New 'function' coverage: sqlite3VdbeAddOp4Int()
  New 'function' coverage: sqlite3VdbeChangeP4()
  New 'function' coverage: sqlite3VdbeChangeToNoop.isra.162()
  New 'function' coverage: sqlite3VdbeClearObject()
  New 'function' coverage: sqlite3VdbeComment()
  New 'function' coverage: sqlite3VdbeCreate()
  New 'function' coverage: sqlite3VdbeDelete()
  New 'function' coverage: sqlite3VdbeEnter.isra.106()
  New 'function' coverage: sqlite3VdbeExec()
  New 'function' coverage: sqlite3VdbeFinalize()
  New 'function' coverage: sqlite3VdbeFreeCursor.isra.377()
  New 'function' coverage: sqlite3VdbeHalt()
  New 'function' coverage: sqlite3VdbeMakeReady()
  New 'function' coverage: sqlite3VdbeMemGrow()
  New 'function' coverage: sqlite3VdbeMemSetStr()
  New 'function' coverage: sqlite3VdbeReset()
  New 'function' coverage: sqlite3VdbeResolveLabel()
  New 'function' coverage: sqlite3VdbeSetColName()
  New 'function' coverage: sqlite3VdbeSetNumCols()
  New 'function' coverage: sqlite3VdbeTransferError()
  New 'function' coverage: sqlite3VtabClear()
  New 'function' coverage: sqlite3VtabCreateModule()
  New 'function' coverage: sqlite3VtabModuleUnref()
  New 'function' coverage: sqlite3VtabSync()
  New 'function' coverage: sqlite3VtabUnlockList()
  New 'function' coverage: sqlite3WalClose()
  New 'function' coverage: sqlite3WalkExprList()
  New 'function' coverage: sqlite3WalkSelect()
  New 'function' coverage: sqlite3WalkSelectExpr()
  New 'function' coverage: sqlite3WalkSelectFrom.isra.123()
  New 'function' coverage: sqlite3WhereBegin()
  New 'function' coverage: sqlite3WhereClauseClear()
  New 'function' coverage: sqlite3WhereCodeOneLoopStart()
  New 'function' coverage: sqlite3WhereEnd()
  New 'function' coverage: sqlite3WhereExplainOneScan()
  New 'function' coverage: sqlite3WhereFindTerm()
  New 'function' coverage: sqlite3WhereSplit()
  New 'function' coverage: sqlite3WhereTabFuncArgs()
  New 'function' coverage: sqlite3WindowRewrite()
  New 'function' coverage: sqlite3WithAdd()
  New 'function' coverage: sqlite3WithDelete()
  New 'function' coverage: sqlite3_close()
  New 'function' coverage: sqlite3_complete()
  New 'function' coverage: sqlite3_config()
  New 'function' coverage: sqlite3_create_function()
  New 'function' coverage: sqlite3_create_module()
  New 'function' coverage: sqlite3_enable_load_extension()
  New 'function' coverage: sqlite3_errcode()
  New 'function' coverage: sqlite3_errmsg()
  New 'function' coverage: sqlite3_exec()
  New 'function' coverage: sqlite3_finalize()
  New 'function' coverage: sqlite3_free()
  New 'function' coverage: sqlite3_initialize()
  New 'function' coverage: sqlite3_log()
  New 'function' coverage: sqlite3_malloc64()
  New 'function' coverage: sqlite3_mprintf()
  New 'function' coverage: sqlite3_open()
  New 'function' coverage: sqlite3_os_init()
  New 'function' coverage: sqlite3_overload_function()
  New 'function' coverage: sqlite3_prepare_v2()
  New 'function' coverage: sqlite3_snprintf()
  New 'function' coverage: sqlite3_sourceid()
  New 'function' coverage: sqlite3_step()
  New 'function' coverage: sqlite3_str_append()
  New 'function' coverage: sqlite3_str_vappendf()
  New 'function' coverage: sqlite3_stricmp()
  New 'function' coverage: sqlite3_strnicmp()
  New 'function' coverage: sqlite3_vfs_find()
  New 'function' coverage: sqlite3_vfs_register()
  New 'function' coverage: sqlite3_vmprintf()
  New 'function' coverage: sqlite3_vsnprintf()
  New 'function' coverage: sqliteProcessJoin()
  New 'function' coverage: strAccumFinishRealloc()
  New 'function' coverage: tokenExpr()
  New 'function' coverage: vdbeChangeP4Full()
  New 'function' coverage: vdbeCommit()
  New 'function' coverage: vdbeFreeOpArray()
  New 'function' coverage: vdbeMemClear()
  New 'function' coverage: vdbeSafetyNotNull()
  New 'function' coverage: vdbeVComment()
  New 'function' coverage: vfsUnlink()
  New 'function' coverage: walkExpr()
  New 'function' coverage: whereInfoFree()
  New 'function' coverage: whereLoopAddAll()
  New 'function' coverage: whereLoopAddBtree()
  New 'function' coverage: whereLoopAddBtreeIndex()
  New 'function' coverage: whereLoopAdjustCost()
  New 'function' coverage: whereLoopClear()
  New 'function' coverage: whereLoopClearUnion()
  New 'function' coverage: whereLoopFindLesser()
  New 'function' coverage: whereLoopInsert()
  New 'function' coverage: whereLoopOutputAdjust()
  New 'function' coverage: whereLoopResize()
  New 'function' coverage: whereLoopXfer()
  New 'function' coverage: wherePathSatisfiesOrderBy()
  New 'function' coverage: wherePathSolver()
  New 'function' coverage: whereScanInit()
  New 'function' coverage: whereScanNext()
  New 'function' coverage: whereShortCut.isra.343()
  New 'function' coverage: withExpand()
  New 'function' coverage: yy_destructor()
  New 'function' coverage: yy_find_shift_action()
  New 'function' coverage: yy_reduce.isra.396()
  New 'function' coverage: yy_shift()
  New 'function' coverage: yy_syntax_error.isra.334()
  New 'line' coverage: 100893
  New 'line' coverage: 100900
  New 'line' coverage: 100904
  New 'line' coverage: 100907
  New 'line' coverage: 100908
  New 'line' coverage: 100909
  New 'line' coverage: 100912
  New 'line' coverage: 100914
  New 'line' coverage: 100915
  New 'line' coverage: 100926
  New 'line' coverage: 100934
  New 'line' coverage: 100936
  New 'line' coverage: 100937
  New 'line' coverage: 100940
  New 'line' coverage: 101012
  New 'line' coverage: 101013
  New 'line' coverage: 101015
  New 'line' coverage: 101016
  New 'line' coverage: 101017
  New 'line' coverage: 101020
  New 'line' coverage: 101023
  New 'line' coverage: 101028
  New 'line' coverage: 101029
  New 'line' coverage: 101032
  New 'line' coverage: 101034
  New 'line' coverage: 101049
  New 'line' coverage: 101050
  New 'line' coverage: 101072
  New 'line' coverage: 101094
  New 'line' coverage: 101095
  New 'line' coverage: 101096
  New 'line' coverage: 101888
  New 'line' coverage: 101897
  New 'line' coverage: 101898
