
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
  New 'function' coverage: sqlite3IdListDelete()
  New 'function' coverage: sqlite3InRhsIsConstant()
  New 'function' coverage: sqlite3IndexedByLookup()
  New 'function' coverage: sqlite3Init()
  New 'function' coverage: sqlite3InitCallback()
  New 'function' coverage: sqlite3InitOne()
  New 'function' coverage: sqlite3Insert()
  New 'function' coverage: sqlite3IsReadOnly()
  New 'function' coverage: sqlite3IsRowid()
  New 'function' coverage: sqlite3JournalOpen()
  New 'function' coverage: sqlite3KeyInfoAlloc()
  New 'function' coverage: sqlite3KeyInfoFromExprList()
  New 'function' coverage: sqlite3KeyInfoUnref()
  New 'function' coverage: sqlite3LocateTable()
  New 'function' coverage: sqlite3LocateTableItem()
  New 'function' coverage: sqlite3LogEstAdd()
  New 'function' coverage: sqlite3MPrintf()
  New 'function' coverage: sqlite3NameFromToken()
  New 'function' coverage: sqlite3NestedParse()
  New 'function' coverage: sqlite3OpenMasterTable()
  New 'function' coverage: sqlite3OpenTable()
  New 'function' coverage: sqlite3OpenTableAndIndices()
  New 'function' coverage: sqlite3OsRandomness()
  New 'function' coverage: sqlite3PagerBegin()
  New 'function' coverage: sqlite3PagerCommitPhaseOne()
  New 'function' coverage: sqlite3PagerCommitPhaseTwo()
  New 'function' coverage: sqlite3PagerLookup.isra.37()
  New 'function' coverage: sqlite3PagerRollback()
  New 'function' coverage: sqlite3PagerSavepoint()
  New 'function' coverage: sqlite3PagerSetFlags()
  New 'function' coverage: sqlite3PagerSharedLock()
  New 'function' coverage: sqlite3PagerUnrefNotNull()
  New 'function' coverage: sqlite3PagerUnrefPageOne()
  New 'function' coverage: sqlite3PagerWrite()
  New 'function' coverage: sqlite3PcacheFetchFinish()
  New 'function' coverage: sqlite3PcacheMakeClean()
  New 'function' coverage: sqlite3PcacheMakeDirty()
  New 'function' coverage: sqlite3PcacheRelease()
  New 'function' coverage: sqlite3PutVarint()
  New 'function' coverage: sqlite3ReadSchema()
  New 'function' coverage: sqlite3ResetAllSchemasOfConnection()
  New 'function' coverage: sqlite3ResolveOrderGroupBy.isra.309()
  New 'function' coverage: sqlite3RunVacuum()
  New 'function' coverage: sqlite3Savepoint()
  New 'function' coverage: sqlite3SrcListAppend()
  New 'function' coverage: sqlite3SrcListAppendFromTerm()
  New 'function' coverage: sqlite3SrcListIndexedBy.isra.144()
  New 'function' coverage: sqlite3SrcListLookup()
  New 'function' coverage: sqlite3StartTable()
  New 'function' coverage: sqlite3TableAffinity()
  New 'function' coverage: sqlite3TableLock()
  New 'function' coverage: sqlite3TriggerColmask()
  New 'function' coverage: sqlite3TriggerList.isra.154()
  New 'function' coverage: sqlite3TriggersExist()
  New 'function' coverage: sqlite3TwoPartName()
  New 'function' coverage: sqlite3Update()
  New 'function' coverage: sqlite3UpsertDelete()
  New 'function' coverage: sqlite3Utf8Read()
  New 'function' coverage: sqlite3Vacuum()
  New 'function' coverage: sqlite3VdbeAddOp4Int()
  New 'function' coverage: sqlite3VdbeAddParseSchemaOp()
  New 'function' coverage: sqlite3VdbeAppendP4()
  New 'function' coverage: sqlite3VdbeBooleanValue()
  New 'function' coverage: sqlite3VdbeChangeToNoop.isra.161()
  New 'function' coverage: sqlite3VdbeComment()
  New 'function' coverage: sqlite3VdbeCursorMoveto()
  New 'function' coverage: sqlite3VdbeFreeCursor.isra.374()
  New 'function' coverage: sqlite3VdbeMemMakeWriteable()
  New 'function' coverage: sqlite3VdbeMemShallowCopy()
  New 'function' coverage: sqlite3VdbeMemStringify()
  New 'function' coverage: sqlite3VdbeNoopComment()
  New 'function' coverage: sqlite3VdbeSerialGet()
  New 'function' coverage: sqlite3VdbeSerialPut()
  New 'function' coverage: sqlite3VectorFieldSubexpr()
  New 'function' coverage: sqlite3ViewGetColumnNames()
  New 'function' coverage: sqlite3VtabCallConnect()
  New 'function' coverage: sqlite3VtabClear()
  New 'function' coverage: sqlite3VtabSavepoint()
  New 'function' coverage: sqlite3VtabSync()
  New 'function' coverage: sqlite3WhereCodeOneLoopStart()
  New 'function' coverage: sqlite3WhereExplainOneScan()
  New 'function' coverage: sqlite3WhereFindTerm()
  New 'function' coverage: sqlite3WhereTabFuncArgs()
  New 'function' coverage: sqlite3_backup_finish()
  New 'function' coverage: sqlite3_backup_step()
  New 'function' coverage: sqlite3_column_text()
  New 'function' coverage: sqlite3_exec()
  New 'function' coverage: sqlite3_malloc()
  New 'function' coverage: sqlite3_randomness()
  New 'function' coverage: sqlite3_stricmp()
  New 'function' coverage: sqlite3_strnicmp()
  New 'function' coverage: subjRequiresPage.isra.21()
  New 'function' coverage: subjournalPage()
  New 'function' coverage: subjournalPageIfRequired()
  New 'function' coverage: tabIsReadOnly.isra.160()
  New 'function' coverage: termCanDriveIndex.isra.177()
  New 'function' coverage: unixRandomness()
  New 'function' coverage: valueToText()
  New 'function' coverage: vdbeCommit()
  New 'function' coverage: vdbeCompareMemString()
  New 'function' coverage: vdbeMemRenderNum()
  New 'function' coverage: vdbeVComment()
  New 'function' coverage: whereAndInfoDelete()
  New 'function' coverage: whereCombineDisjuncts.isra.391()
  New 'function' coverage: whereLoopAddBtree()
  New 'function' coverage: whereLoopAddBtreeIndex()
  New 'function' coverage: whereLoopAddOr()
  New 'function' coverage: whereLoopAdjustCost()
  New 'function' coverage: whereLoopFindLesser()
  New 'function' coverage: whereLoopInsert()
  New 'function' coverage: whereLoopOutputAdjust()
  New 'function' coverage: whereLoopResize()
  New 'function' coverage: whereLoopXfer()
  New 'function' coverage: whereOrInfoDelete()
  New 'function' coverage: wherePathSatisfiesOrderBy()
  New 'function' coverage: whereScanInit()
  New 'function' coverage: whereScanNext()
  New 'function' coverage: whereShortCut.isra.321()
  New 'function' coverage: withExpand()
  New 'function' coverage: writeJournalHdr()
  New 'function' coverage: xferOptimization()
  New 'function' coverage: zeroPage()
  New 'line' coverage: 100095
  New 'line' coverage: 100096
  New 'line' coverage: 100097
  New 'line' coverage: 100098
  New 'line' coverage: 100100
  New 'line' coverage: 100103
  New 'line' coverage: 100123
  New 'line' coverage: 100125
  New 'line' coverage: 100126
  New 'line' coverage: 100128
  New 'line' coverage: 100129
  New 'line' coverage: 100142
  New 'line' coverage: 100143
  New 'line' coverage: 100144
  New 'line' coverage: 100145
  New 'line' coverage: 100149
  New 'line' coverage: 100150
  New 'line' coverage: 100152
  New 'line' coverage: 100153
  New 'line' coverage: 100154
  New 'line' coverage: 100155
  New 'line' coverage: 100158
  New 'line' coverage: 100161
  New 'line' coverage: 100163
  New 'line' coverage: 100525
  New 'line' coverage: 100526
  New 'line' coverage: 100527
  New 'line' coverage: 100532
  New 'line' coverage: 100566
  New 'line' coverage: 100572
  New 'line' coverage: 100577
  New 'line' coverage: 100578
  New 'line' coverage: 100584
  New 'line' coverage: 100588
  New 'line' coverage: 100590
  New 'line' coverage: 100591
  New 'line' coverage: 100592
  New 'line' coverage: 100593
  New 'line' coverage: 100594
  New 'line' coverage: 100595
  New 'line' coverage: 100597
  New 'line' coverage: 100603
  New 'line' coverage: 100605
  New 'line' coverage: 100606
  New 'line' coverage: 100633
  New 'line' coverage: 100634
  New 'line' coverage: 100635
  New 'line' coverage: 100652
  New 'line' coverage: 100653
  New 'line' coverage: 100654
  New 'line' coverage: 100655
  New 'line' coverage: 100657
  New 'line' coverage: 100661
  New 'line' coverage: 100665
  New 'line' coverage: 100666
  New 'line' coverage: 100667
  New 'line' coverage: 100672
  New 'line' coverage: 100674
  New 'line' coverage: 100677
  New 'line' coverage: 100678
  New 'line' coverage: 100682
  New 'line' coverage: 100685
  New 'line' coverage: 100687
  New 'line' coverage: 100689
  New 'line' coverage: 100691
  New 'line' coverage: 100695
  New 'line' coverage: 100696
  New 'line' coverage: 100798
  New 'line' coverage: 100799
  New 'line' coverage: 100801
  New 'line' coverage: 100802
  New 'line' coverage: 100833
  New 'line' coverage: 100834
  New 'line' coverage: 100835
  New 'line' coverage: 100836
  New 'line' coverage: 100838
  New 'line' coverage: 100864
  New 'line' coverage: 100893
  New 'line' coverage: 100900
  New 'line' coverage: 100904
  New 'line' coverage: 100907
  New 'line' coverage: 100908
  New 'line' coverage: 100909
  New 'line' coverage: 100912
  New 'line' coverage: 100914
  New 'line' coverage: 100915
  New 'line' coverage: 100926
  New 'line' coverage: 100934
  New 'line' coverage: 100936
  New 'line' coverage: 100937
  New 'line' coverage: 100940
  New 'line' coverage: 100975
  New 'line' coverage: 100977
  New 'line' coverage: 100978
  New 'line' coverage: 100979
  New 'line' coverage: 100997
  New 'line' coverage: 101049
  New 'line' coverage: 101050
  New 'line' coverage: 101072
  New 'line' coverage: 101094
  New 'line' coverage: 101095
  New 'line' coverage: 101096
  New 'line' coverage: 101099
  New 'line' coverage: 101100
  New 'line' coverage: 101119
  New 'line' coverage: 101120
  New 'line' coverage: 101152
  New 'line' coverage: 101343
  New 'line' coverage: 101345
  New 'line' coverage: 101346
  New 'line' coverage: 101347
  New 'line' coverage: 101349
  New 'line' coverage: 101351
  New 'line' coverage: 101352
  New 'line' coverage: 101393
  New 'line' coverage: 101808
  New 'line' coverage: 101920
  New 'line' coverage: 102034
  New 'line' coverage: 102035
  New 'line' coverage: 102036
  New 'line' coverage: 102037
  New 'line' coverage: 102038
  New 'line' coverage: 102042
  New 'line' coverage: 102043
  New 'line' coverage: 102044
  New 'line' coverage: 102045
  New 'line' coverage: 102138
  New 'line' coverage: 102139
  New 'line' coverage: 102140
  New 'line' coverage: 102141
  New 'line' coverage: 102142
  New 'line' coverage: 102143
  New 'line' coverage: 102162
  New 'line' coverage: 102163
  New 'line' coverage: 102220
  New 'line' coverage: 102221
  New 'line' coverage: 102223
  New 'line' coverage: 102225
  New 'line' coverage: 102226
  New 'line' coverage: 102228
  New 'line' coverage: 102230
  New 'line' coverage: 102232
  New 'line' coverage: 102233
  New 'line' coverage: 102430
  New 'line' coverage: 102433
  New 'line' coverage: 103121
  New 'line' coverage: 103122
  New 'line' coverage: 103123
  New 'line' coverage: 103124
  New 'line' coverage: 103128
  New 'line' coverage: 103129
  New 'line' coverage: 103134
  New 'line' coverage: 105019
  New 'line' coverage: 105039
  New 'line' coverage: 105041
  New 'line' coverage: 105045
  New 'line' coverage: 105048
  New 'line' coverage: 105053
  New 'line' coverage: 105054
  New 'line' coverage: 105056
  New 'line' coverage: 105057
  New 'line' coverage: 105062
  New 'line' coverage: 105065
  New 'line' coverage: 105066
  New 'line' coverage: 105072
  New 'line' coverage: 105073
  New 'line' coverage: 105074
  New 'line' coverage: 105075
  New 'line' coverage: 105086
  New 'line' coverage: 105092
  New 'line' coverage: 105094
  New 'line' coverage: 105095
  New 'line' coverage: 105096
  New 'line' coverage: 105790
  New 'line' coverage: 105798
  New 'line' coverage: 105804
  New 'line' coverage: 105806
  New 'line' coverage: 105807
  New 'line' coverage: 105808
  New 'line' coverage: 105809
  New 'line' coverage: 105813
  New 'line' coverage: 105814
  New 'line' coverage: 105815
  New 'line' coverage: 105816
  New 'line' coverage: 105817
  New 'line' coverage: 105822
  New 'line' coverage: 105823
  New 'line' coverage: 105824
  New 'line' coverage: 105827
  New 'line' coverage: 105831
  New 'line' coverage: 106130
  New 'line' coverage: 106131
  New 'line' coverage: 106132
  New 'line' coverage: 106135
  New 'line' coverage: 106140
  New 'line' coverage: 106141
  New 'line' coverage: 106142
  New 'line' coverage: 106148
  New 'line' coverage: 106149
  New 'line' coverage: 106150
  New 'line' coverage: 106151
  New 'line' coverage: 106152
  New 'line' coverage: 106153
  New 'line' coverage: 106155
  New 'line' coverage: 106156
  New 'line' coverage: 106157
  New 'line' coverage: 106159
  New 'line' coverage: 106160
  New 'line' coverage: 106198
  New 'line' coverage: 106199
  New 'line' coverage: 106211
  New 'line' coverage: 106216
  New 'line' coverage: 106218
  New 'line' coverage: 106219
  New 'line' coverage: 106220
  New 'line' coverage: 106222
  New 'line' coverage: 106227
  New 'line' coverage: 106228
  New 'line' coverage: 106229
  New 'line' coverage: 106230
  New 'line' coverage: 106231
  New 'line' coverage: 106232
  New 'line' coverage: 106234
  New 'line' coverage: 106241
  New 'line' coverage: 106661
  New 'line' coverage: 106665
  New 'line' coverage: 106666
  New 'line' coverage: 106673
  New 'line' coverage: 106674
  New 'line' coverage: 106675
  New 'line' coverage: 106677
  New 'line' coverage: 106687
  New 'line' coverage: 106688
  New 'line' coverage: 106689
  New 'line' coverage: 106690
  New 'line' coverage: 106692
  New 'line' coverage: 106695
  New 'line' coverage: 106702
  New 'line' coverage: 106721
  New 'line' coverage: 106724
  New 'line' coverage: 106768
  New 'line' coverage: 106769
  New 'line' coverage: 106770
  New 'line' coverage: 106771
  New 'line' coverage: 106773
  New 'line' coverage: 106794
  New 'line' coverage: 106800
  New 'line' coverage: 106801
  New 'line' coverage: 106804
  New 'line' coverage: 106805
  New 'line' coverage: 106809
  New 'line' coverage: 106813
  New 'line' coverage: 106814
  New 'line' coverage: 106815
  New 'line' coverage: 106816
  New 'line' coverage: 106829
  New 'line' coverage: 106844
  New 'line' coverage: 106850
  New 'line' coverage: 106851
  New 'line' coverage: 106853
  New 'line' coverage: 106862
  New 'line' coverage: 106863
  New 'line' coverage: 106864
  New 'line' coverage: 106865
  New 'line' coverage: 106870
  New 'line' coverage: 106871
  New 'line' coverage: 106872
  New 'line' coverage: 106878
  New 'line' coverage: 106879
  New 'line' coverage: 106880
  New 'line' coverage: 106887
  New 'line' coverage: 106888
  New 'line' coverage: 106889
  New 'line' coverage: 106890
  New 'line' coverage: 106892
  New 'line' coverage: 106893
  New 'line' coverage: 106896
  New 'line' coverage: 106898
  New 'line' coverage: 106899
  New 'line' coverage: 106901
  New 'line' coverage: 106906
  New 'line' coverage: 106907
  New 'line' coverage: 106908
  New 'line' coverage: 106909
  New 'line' coverage: 106910
  New 'line' coverage: 106912
  New 'line' coverage: 106913
  New 'line' coverage: 106915
  New 'line' coverage: 106917
  New 'line' coverage: 106918
  New 'line' coverage: 106957
  New 'line' coverage: 106964
  New 'line' coverage: 106965
  New 'line' coverage: 106966
  New 'line' coverage: 106967
  New 'line' coverage: 106969
  New 'line' coverage: 106983
  New 'line' coverage: 107084
  New 'line' coverage: 107096
  New 'line' coverage: 107099
  New 'line' coverage: 107100
  New 'line' coverage: 107101
  New 'line' coverage: 107103
  New 'line' coverage: 107104
  New 'line' coverage: 107105
  New 'line' coverage: 107112
  New 'line' coverage: 107114
  New 'line' coverage: 107115
  New 'line' coverage: 107119
  New 'line' coverage: 107120
  New 'line' coverage: 107127
  New 'line' coverage: 107128
  New 'line' coverage: 107129
  New 'line' coverage: 107130
  New 'line' coverage: 107131
  New 'line' coverage: 107134
  New 'line' coverage: 107135
  New 'line' coverage: 107138
  New 'line' coverage: 107144
  New 'line' coverage: 107148
  New 'line' coverage: 107149
  New 'line' coverage: 107150
  New 'line' coverage: 107151
  New 'line' coverage: 107190
  New 'line' coverage: 107519
  New 'line' coverage: 107525
  New 'line' coverage: 107526
  New 'line' coverage: 107534
  New 'line' coverage: 107646
  New 'line' coverage: 107704
  New 'line' coverage: 107711
  New 'line' coverage: 107717
  New 'line' coverage: 107718
  New 'line' coverage: 107795
  New 'line' coverage: 107834
  New 'line' coverage: 107835
  New 'line' coverage: 107836
  New 'line' coverage: 107839
  New 'line' coverage: 107843
  New 'line' coverage: 107844
  New 'line' coverage: 107905
  New 'line' coverage: 107908
  New 'line' coverage: 107909
  New 'line' coverage: 107912
  New 'line' coverage: 107914
  New 'line' coverage: 107915
  New 'line' coverage: 107916
  New 'line' coverage: 107917
  New 'line' coverage: 107925
  New 'line' coverage: 107926
  New 'line' coverage: 107927
  New 'line' coverage: 107928
  New 'line' coverage: 107929
  New 'line' coverage: 107930
  New 'line' coverage: 107931
  New 'line' coverage: 107932
  New 'line' coverage: 107957
  New 'line' coverage: 107958
  New 'line' coverage: 107971
  New 'line' coverage: 107972
  New 'line' coverage: 107973
  New 'line' coverage: 107975
  New 'line' coverage: 107976
  New 'line' coverage: 107981
  New 'line' coverage: 107982
  New 'line' coverage: 107998
  New 'line' coverage: 108005
  New 'line' coverage: 108009
  New 'line' coverage: 108010
  New 'line' coverage: 108015
  New 'line' coverage: 108016
  New 'line' coverage: 108021
  New 'line' coverage: 108022
  New 'line' coverage: 108023
  New 'line' coverage: 108026
  New 'line' coverage: 108031
  New 'line' coverage: 108032
  New 'line' coverage: 108033
  New 'line' coverage: 108037
  New 'line' coverage: 108038
  New 'line' coverage: 108039
  New 'line' coverage: 108042
  New 'line' coverage: 108058
  New 'line' coverage: 108065
  New 'line' coverage: 108069
  New 'line' coverage: 108071
  New 'line' coverage: 108086
  New 'line' coverage: 108087
  New 'line' coverage: 108091
  New 'line' coverage: 108092
  New 'line' coverage: 108093
  New 'line' coverage: 108095
  New 'line' coverage: 108097
  New 'line' coverage: 108098
  New 'line' coverage: 108100
  New 'line' coverage: 108162
  New 'line' coverage: 108163
  New 'line' coverage: 108164
  New 'line' coverage: 108165
  New 'line' coverage: 108166
  New 'line' coverage: 108175
  New 'line' coverage: 108176
  New 'line' coverage: 108177
  New 'line' coverage: 108210
  New 'line' coverage: 108213
  New 'line' coverage: 108214
  New 'line' coverage: 108215
  New 'line' coverage: 108216
  New 'line' coverage: 108217
  New 'line' coverage: 108223
  New 'line' coverage: 108224
  New 'line' coverage: 108225
  New 'line' coverage: 108226
  New 'line' coverage: 108227
  New 'line' coverage: 108229
  New 'line' coverage: 108235
  New 'line' coverage: 108242
  New 'line' coverage: 108246
  New 'line' coverage: 108247
  New 'line' coverage: 108248
  New 'line' coverage: 108249
  New 'line' coverage: 108250
  New 'line' coverage: 108252
  New 'line' coverage: 108254
  New 'line' coverage: 108271
  New 'line' coverage: 108289
  New 'line' coverage: 108305
  New 'line' coverage: 108309
  New 'line' coverage: 108310
  New 'line' coverage: 108311
  New 'line' coverage: 108312
  New 'line' coverage: 108313
  New 'line' coverage: 108315
  New 'line' coverage: 108317
  New 'line' coverage: 108321
  New 'line' coverage: 108325
  New 'line' coverage: 108326
  New 'line' coverage: 108362
  New 'line' coverage: 108364
  New 'line' coverage: 108365
  New 'line' coverage: 108366
  New 'line' coverage: 108370
  New 'line' coverage: 108377
  New 'line' coverage: 108378
  New 'line' coverage: 108379
  New 'line' coverage: 108380
  New 'line' coverage: 108381
  New 'line' coverage: 108384
  New 'line' coverage: 108392
  New 'line' coverage: 108393
  New 'line' coverage: 108394
  New 'line' coverage: 108396
  New 'line' coverage: 108397
  New 'line' coverage: 108400
  New 'line' coverage: 108403
  New 'line' coverage: 108412
  New 'line' coverage: 108415
  New 'line' coverage: 108416
  New 'line' coverage: 108417
  New 'line' coverage: 108418
  New 'line' coverage: 108437
  New 'line' coverage: 108444
  New 'line' coverage: 108447
  New 'line' coverage: 108448
  New 'line' coverage: 108452
  New 'line' coverage: 108453
  New 'line' coverage: 108454
  New 'line' coverage: 108461
  New 'line' coverage: 108462
  New 'line' coverage: 108478
  New 'line' coverage: 108492
  New 'line' coverage: 108498
  New 'line' coverage: 108499
  New 'line' coverage: 108503
  New 'line' coverage: 108504
  New 'line' coverage: 108505
  New 'line' coverage: 108506
  New 'line' coverage: 108514
  New 'line' coverage: 108562
  New 'line' coverage: 108572
  New 'line' coverage: 108573
  New 'line' coverage: 108578
  New 'line' coverage: 108580
  New 'line' coverage: 108581
  New 'line' coverage: 108582
  New 'line' coverage: 108585
  New 'line' coverage: 108586
  New 'line' coverage: 108587
  New 'line' coverage: 108593
  New 'line' coverage: 108594
  New 'line' coverage: 108595
  New 'line' coverage: 108599
  New 'line' coverage: 108600
  New 'line' coverage: 108601
  New 'line' coverage: 108604
