
*** Imported 17 new test cases from: /afl-rb/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 17), cycle: 0
    lines......: 13.5% (7787 of 57734 lines)
    functions..: 18.5% (533 of 2878 functions)
    branches...: 8.2% (3921 of 47933 branches)

    Coverage diff (init) id:000000,orig:26286.sql
  New 'line' coverage: 18224
  New 'line' coverage: 18226
  New 'line' coverage: 18228
  New 'line' coverage: 18229
  New 'line' coverage: 18230
  New 'line' coverage: 18231
  New 'line' coverage: 18232
  New 'line' coverage: 18233
  New 'line' coverage: 18234
  New 'line' coverage: 18250
  New 'line' coverage: 18267
  New 'line' coverage: 18268
  New 'line' coverage: 18269
  New 'line' coverage: 18271
  New 'line' coverage: 18272
  New 'line' coverage: 18273
  New 'line' coverage: 18275
  New 'line' coverage: 18276
  New 'line' coverage: 18278
  New 'line' coverage: 18279
  New 'line' coverage: 18280
  New 'line' coverage: 18281
  New 'line' coverage: 18282
  New 'line' coverage: 18284
  New 'line' coverage: 18287
  New 'line' coverage: 18291
  New 'line' coverage: 18292
  New 'line' coverage: 18296
  New 'line' coverage: 18308
  New 'line' coverage: 18311
  New 'line' coverage: 18312
  New 'line' coverage: 18313
  New 'line' coverage: 18314
  New 'line' coverage: 18315
  New 'line' coverage: 18317
  New 'line' coverage: 18318
  New 'line' coverage: 18320
  New 'line' coverage: 18321
  New 'line' coverage: 18322
  New 'line' coverage: 18323
  New 'line' coverage: 18324
  New 'line' coverage: 18330
  New 'line' coverage: 18331
  New 'line' coverage: 18332
  New 'line' coverage: 18333
  New 'line' coverage: 18334
  New 'line' coverage: 18338
  New 'line' coverage: 18345
  New 'line' coverage: 18348
  New 'line' coverage: 18349
  New 'line' coverage: 18350
  New 'line' coverage: 18357
  New 'line' coverage: 18359
  New 'line' coverage: 18360
  New 'line' coverage: 18361
  New 'line' coverage: 18364
  New 'line' coverage: 18370
  New 'line' coverage: 18371
  New 'line' coverage: 18372
  New 'line' coverage: 18389
  New 'line' coverage: 18412
  New 'line' coverage: 18413
  New 'line' coverage: 18414
  New 'line' coverage: 18415
  New 'line' coverage: 18416
  New 'line' coverage: 18419
  New 'line' coverage: 18428
  New 'line' coverage: 18432
  New 'line' coverage: 18433
  New 'line' coverage: 18434
  New 'line' coverage: 18435
  New 'line' coverage: 18436
  New 'line' coverage: 18438
  New 'line' coverage: 18439
  New 'line' coverage: 18440
  New 'line' coverage: 18445
  New 'line' coverage: 18446
  New 'line' coverage: 18448
  New 'line' coverage: 18449
  New 'line' coverage: 18456
  New 'line' coverage: 18457
  New 'line' coverage: 18458
  New 'line' coverage: 18534
  New 'line' coverage: 18535
  New 'line' coverage: 18539
  New 'line' coverage: 18544
  New 'line' coverage: 18545
  New 'line' coverage: 18546
  New 'line' coverage: 18547
  New 'line' coverage: 18548
  New 'line' coverage: 18549
  New 'line' coverage: 18550
  New 'line' coverage: 18551
  New 'line' coverage: 18552
  New 'line' coverage: 18553
  New 'line' coverage: 18554
  New 'line' coverage: 18555
  New 'line' coverage: 18556
  New 'line' coverage: 18557
  New 'line' coverage: 18558
  New 'line' coverage: 18602
  New 'line' coverage: 18607
  New 'line' coverage: 18609
  New 'line' coverage: 18611
  New 'line' coverage: 18612
  New 'line' coverage: 18613
  New 'line' coverage: 18614
  New 'line' coverage: 18615
  New 'line' coverage: 18616
  New 'line' coverage: 18623
  New 'line' coverage: 18624
  New 'line' coverage: 18625
  New 'line' coverage: 18628
  New 'line' coverage: 18645
  New 'line' coverage: 18651
  New 'line' coverage: 18679
  New 'line' coverage: 18680
  New 'line' coverage: 18686
  New 'line' coverage: 18708
  New 'line' coverage: 18709
  New 'line' coverage: 18819
  New 'line' coverage: 18834
  New 'line' coverage: 18837
  New 'line' coverage: 18847
  New 'line' coverage: 18849
  New 'line' coverage: 18850
  New 'line' coverage: 18856
  New 'line' coverage: 18857
  New 'line' coverage: 18864
  New 'line' coverage: 18872
  New 'line' coverage: 18879
  New 'line' coverage: 19029
  New 'line' coverage: 19054
  New 'line' coverage: 19092
  New 'line' coverage: 19093
  New 'line' coverage: 19096
  New 'line' coverage: 19097
  New 'line' coverage: 19099
  New 'line' coverage: 19101
  New 'line' coverage: 19102
  New 'line' coverage: 19103
  New 'line' coverage: 19104
  New 'line' coverage: 19105
  New 'line' coverage: 19112
  New 'line' coverage: 19113
  New 'line' coverage: 2002
  New 'line' coverage: 2007
  New 'line' coverage: 2010
  New 'line' coverage: 2012
  New 'line' coverage: 2013
  New 'line' coverage: 2016
  New 'line' coverage: 2017
  New 'line' coverage: 2020
  New 'line' coverage: 2021
  New 'line' coverage: 2024
  New 'line' coverage: 262
  New 'line' coverage: 263
  New 'line' coverage: 267
  New 'line' coverage: 278
  New 'line' coverage: 279
  New 'line' coverage: 288
  New 'line' coverage: 2991
  New 'line' coverage: 3001
  New 'line' coverage: 3006
  New 'line' coverage: 3009
  New 'line' coverage: 3011
  New 'line' coverage: 3012
  New 'line' coverage: 3015
  New 'line' coverage: 3016
  New 'line' coverage: 3019
  New 'line' coverage: 3020
  New 'line' coverage: 3022
  New 'line' coverage: 3504
  New 'line' coverage: 3506
  New 'line' coverage: 3519
  New 'line' coverage: 3523
  New 'line' coverage: 4072
  New 'line' coverage: 4077
  New 'line' coverage: 4082
  New 'line' coverage: 4083
  New 'line' coverage: 4084
  New 'line' coverage: 4085
  New 'line' coverage: 4086
  New 'line' coverage: 4092
  New 'line' coverage: 4093
  New 'line' coverage: 558
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 584
  New 'line' coverage: 585
  New 'line' coverage: 589
  New 'line' coverage: 590
  New 'line' coverage: 591
  New 'line' coverage: 592
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 596
  New 'line' coverage: 597
  New 'line' coverage: 602
  New 'line' coverage: 603
  New 'line' coverage: 604
  New 'line' coverage: 605
  New 'line' coverage: 606
  New 'line' coverage: 607
  New 'line' coverage: 643
  New 'line' coverage: 646
  New 'line' coverage: 647
  New 'line' coverage: 660
  New 'line' coverage: 9450
  New 'line' coverage: 9478
  New 'line' coverage: 9479
  New 'line' coverage: 9480
  New 'line' coverage: 9482
  New 'line' coverage: 9494
New src file: /afl-rb/code1/sqlite3.c
  New 'function' coverage: addToSavepointBitvecs.isra.25()
  New 'function' coverage: allocateBtreePage()
  New 'function' coverage: allocateCursor()
  New 'function' coverage: allocateSpace()
  New 'function' coverage: allocateTempSpace.isra.78()
  New 'function' coverage: applyAffinity()
  New 'function' coverage: autoIncBegin()
  New 'function' coverage: binCollFunc()
  New 'function' coverage: btreeCreateTable()
  New 'function' coverage: btreeCursor()
  New 'function' coverage: btreeEndTransaction()
  New 'function' coverage: btreeEnterAll()
  New 'function' coverage: btreeGetPage()
  New 'function' coverage: btreeGetUnusedPage()
  New 'function' coverage: btreeNext()
  New 'function' coverage: btreeParseCellPtr()
  New 'function' coverage: btreeReleaseAllCursorPages()
  New 'function' coverage: callFinaliser()
  New 'function' coverage: clearAllSharedCacheTableLocks()
  New 'function' coverage: clearCell()
  New 'function' coverage: clearSelect()
  New 'function' coverage: closeAllCursors()
  New 'function' coverage: closeCursorsInFrame()
  New 'function' coverage: codeCompare()
  New 'function' coverage: codeEqualityTerm()
  New 'function' coverage: codeOffset()
  New 'function' coverage: codeTableLocks()
  New 'function' coverage: columnMallocFailure()
  New 'function' coverage: columnMem()
  New 'function' coverage: columnName()
  New 'function' coverage: columnTypeImpl()
  New 'function' coverage: comparisonAffinity()
  New 'function' coverage: computeLimitRegisters()
  New 'function' coverage: createCollation()
  New 'function' coverage: createFunctionApi()
  New 'function' coverage: createModule()
  New 'function' coverage: databaseIsUnmoved()
  New 'function' coverage: dbMallocRawFinish()
  New 'function' coverage: dbReallocFinish()
  New 'function' coverage: decodeFlags()
  New 'function' coverage: deleteTable()
  New 'function' coverage: disableTerm.isra.166()
  New 'function' coverage: disconnectAllVtab()
  New 'function' coverage: doWalCallbacks()
  New 'function' coverage: dropCell()
  New 'function' coverage: dupedExprNodeSize()
  New 'function' coverage: dupedExprSize()
  New 'function' coverage: enlargeAndAppend()
  New 'function' coverage: estimateTableWidth()
  New 'function' coverage: exprAnalyze()
  New 'function' coverage: exprDup()
  New 'function' coverage: exprListDeleteNN()
  New 'function' coverage: exprMightBeIndexed()
  New 'function' coverage: exprNodeIsConstant()
  New 'function' coverage: exprSetHeight()
  New 'function' coverage: fillInCell()
  New 'function' coverage: findCollSeqEntry()
  New 'function' coverage: findElementWithHash()
  New 'function' coverage: freeP4()
  New 'function' coverage: freeSpace()
  New 'function' coverage: fts3FindElementByHash.isra.198()
  New 'function' coverage: fts3HashMalloc()
  New 'function' coverage: fts3Rehash()
  New 'function' coverage: fts3StrCompare()
  New 'function' coverage: fts3StrHash()
  New 'function' coverage: fts5CreateAux()
  New 'function' coverage: fts5CreateTokenizer()
  New 'function' coverage: fts5Init()
  New 'function' coverage: fts5ModuleDestroy()
  New 'function' coverage: functionDestroy.isra.191()
  New 'function' coverage: generateColumnNames()
  New 'function' coverage: generateColumnTypes()
  New 'function' coverage: getAndInitPage()
  New 'function' coverage: getCellInfo()
  New 'function' coverage: getPageNormal()
  New 'function' coverage: growOp3()
  New 'function' coverage: growOpArray.isra.307()
  New 'function' coverage: hashDestroy()
  New 'function' coverage: indexMightHelpWithOrderBy.isra.344()
  New 'function' coverage: insertCell()
  New 'function' coverage: insertElement.isra.2()
  New 'function' coverage: isAuxiliaryVtabOperator()
  New 'function' coverage: isLikeOrGlob()
  New 'function' coverage: isShadowTableName()
  New 'function' coverage: keywordCode()
  New 'function' coverage: lockBtree()
  New 'function' coverage: lookupName()
  New 'function' coverage: mallocWithAlarm()
  New 'function' coverage: matchQuality()
  New 'function' coverage: memjrnlClose()
  New 'function' coverage: memjrnlWrite()
  New 'function' coverage: moveToLeftmost()
  New 'function' coverage: moveToRightmost()
  New 'function' coverage: moveToRoot()
  New 'function' coverage: newDatabase()
  New 'function' coverage: notValid.isra.331()
  New 'function' coverage: openDatabase()
  New 'function' coverage: pagerAddPageToRollbackJournal()
  New 'function' coverage: pagerFixMaplimit()
  New 'function' coverage: pagerFlushOnCommit()
  New 'function' coverage: pagerLockDb()
  New 'function' coverage: pagerUnlockAndRollback()
  New 'function' coverage: pager_end_transaction()
  New 'function' coverage: pager_open_journal()
  New 'function' coverage: pager_reset()
  New 'function' coverage: pager_unlock()
  New 'function' coverage: pager_wait_on_lock()
  New 'function' coverage: pager_write()
  New 'function' coverage: parserDoubleLinkSelect()
  New 'function' coverage: pcache1Alloc()
  New 'function' coverage: pcache1AllocPage()
  New 'function' coverage: pcache1Cachesize()
  New 'function' coverage: pcache1Create()
  New 'function' coverage: pcache1Destroy()
  New 'function' coverage: pcache1EnforceMaxPage()
  New 'function' coverage: pcache1Fetch()
  New 'function' coverage: pcache1FetchNoMutex()
  New 'function' coverage: pcache1FetchStage2()
  New 'function' coverage: pcache1Free()
  New 'function' coverage: pcache1FreePage()
  New 'function' coverage: pcache1Init()
  New 'function' coverage: pcache1InitBulk()
  New 'function' coverage: pcache1ResizeHash.isra.19()
  New 'function' coverage: pcache1Truncate()
  New 'function' coverage: pcache1TruncateUnsafe()
  New 'function' coverage: pcacheFetchFinishWithInit()
  New 'function' coverage: pcacheManageDirtyList()
  New 'function' coverage: posixOpen()
  New 'function' coverage: pthreadMutexAlloc()
  New 'function' coverage: pthreadMutexEnter()
  New 'function' coverage: pthreadMutexFree()
  New 'function' coverage: pthreadMutexInit()
  New 'function' coverage: pthreadMutexLeave()
  New 'function' coverage: querySharedCacheTableLock()
  New 'function' coverage: rehash()
  New 'function' coverage: releaseAllSavepoints()
  New 'function' coverage: releaseMemArray()
  New 'function' coverage: resizeResolveLabel.isra.305()
  New 'function' coverage: resolveAsName.isra.124()
  New 'function' coverage: resolveExprStep()
  New 'function' coverage: resolveOrderGroupBy()
  New 'function' coverage: resolveP2Values()
  New 'function' coverage: resolveSelectStep()
  New 'function' coverage: robust_close()
  New 'function' coverage: robust_open()
  New 'function' coverage: searchWith.isra.153()
  New 'function' coverage: selectAddSubqueryTypeInfo()
  New 'function' coverage: selectExpander()
  New 'function' coverage: selectInnerLoop()
  New 'function' coverage: selectPopWith()
  New 'function' coverage: setSectorSize()
  New 'function' coverage: setupLookaside()
  New 'function' coverage: sqlite3AddColumn()
  New 'function' coverage: sqlite3AffinityType()
  New 'function' coverage: sqlite3AnalysisLoad()
  New 'function' coverage: sqlite3AuthCheck()
  New 'function' coverage: sqlite3AuthRead()
  New 'function' coverage: sqlite3AutoLoadExtensions()
  New 'function' coverage: sqlite3AutoincrementBegin()
  New 'function' coverage: sqlite3BeginWriteOperation()
  New 'function' coverage: sqlite3BinaryCompareCollSeq()
  New 'function' coverage: sqlite3BitvecDestroy()
  New 'function' coverage: sqlite3BitvecSet()
  New 'function' coverage: sqlite3BitvecTestNotNull()
  New 'function' coverage: sqlite3BtreeBeginTrans()
  New 'function' coverage: sqlite3BtreeClose()
  New 'function' coverage: sqlite3BtreeCloseCursor()
  New 'function' coverage: sqlite3BtreeCommit()
  New 'function' coverage: sqlite3BtreeCommitPhaseOne()
  New 'function' coverage: sqlite3BtreeCommitPhaseTwo()
  New 'function' coverage: sqlite3BtreeCreateTable()
  New 'function' coverage: sqlite3BtreeCursor()
  New 'function' coverage: sqlite3BtreeFirst()
  New 'function' coverage: sqlite3BtreeGetMeta()
  New 'function' coverage: sqlite3BtreeInsert()
  New 'function' coverage: sqlite3BtreeLast()
  New 'function' coverage: sqlite3BtreeLeave()
  New 'function' coverage: sqlite3BtreeMovetoUnpacked()
  New 'function' coverage: sqlite3BtreeNext()
  New 'function' coverage: sqlite3BtreeOpen()
  New 'function' coverage: sqlite3BtreeRollback()
  New 'function' coverage: sqlite3BtreeSchema()
  New 'function' coverage: sqlite3BtreeSchemaLocked()
  New 'function' coverage: sqlite3BtreeSetCacheSize()
  New 'function' coverage: sqlite3BtreeUpdateMeta()
  New 'function' coverage: sqlite3ChangeCookie.isra.312()
  New 'function' coverage: sqlite3CheckCollSeq()
  New 'function' coverage: sqlite3CheckObjectName()
  New 'function' coverage: sqlite3Close()
  New 'function' coverage: sqlite3CloseExtensions()
  New 'function' coverage: sqlite3CodeRowTrigger()
  New 'function' coverage: sqlite3CodeVerifySchema()
  New 'function' coverage: sqlite3CollapseDatabaseArray()
  New 'function' coverage: sqlite3ColumnDefault()
  New 'function' coverage: sqlite3CompareAffinity()
  New 'function' coverage: sqlite3CompleteInsertion()
  New 'function' coverage: sqlite3CreateFunc()
  New 'function' coverage: sqlite3DbFreeNN()
  New 'function' coverage: sqlite3DbMallocRaw()
  New 'function' coverage: sqlite3DbMallocRawNN()
  New 'function' coverage: sqlite3DbMallocZero()
  New 'function' coverage: sqlite3DbRealloc()
  New 'function' coverage: sqlite3DbReallocOrFree()
  New 'function' coverage: sqlite3DbStrDup()
  New 'function' coverage: sqlite3DbStrNDup()
  New 'function' coverage: sqlite3DeleteColumnNames.isra.183()
  New 'function' coverage: sqlite3DeleteTable()
  New 'function' coverage: sqlite3DeleteTrigger()
  New 'function' coverage: sqlite3Dequote()
  New 'function' coverage: sqlite3EndTable()
  New 'function' coverage: sqlite3ErrorFinish()
  New 'function' coverage: sqlite3ErrorWithMsg()
  New 'function' coverage: sqlite3Expr()
  New 'function' coverage: sqlite3ExprAffinity()
  New 'function' coverage: sqlite3ExprAlloc()
  New 'function' coverage: sqlite3ExprAnd()
  New 'function' coverage: sqlite3ExprAssignVarNumber()
  New 'function' coverage: sqlite3ExprAttachSubtrees()
  New 'function' coverage: sqlite3ExprCode()
  New 'function' coverage: sqlite3ExprCodeAtInit()
  New 'function' coverage: sqlite3ExprCodeExprList()
  New 'function' coverage: sqlite3ExprCodeGetColumn()
  New 'function' coverage: sqlite3ExprCodeGetColumnOfTable()
  New 'function' coverage: sqlite3ExprCodeTarget()
  New 'function' coverage: sqlite3ExprCodeTemp()
  New 'function' coverage: sqlite3ExprCollSeq()
  New 'function' coverage: sqlite3ExprCompare()
  New 'function' coverage: sqlite3ExprDelete()
  New 'function' coverage: sqlite3ExprDeleteNN()
  New 'function' coverage: sqlite3ExprIfFalse()
  New 'function' coverage: sqlite3ExprIsInteger()
  New 'function' coverage: sqlite3ExprListAppend.isra.318()
  New 'function' coverage: sqlite3ExprListCompare()
  New 'function' coverage: sqlite3ExprListDelete()
  New 'function' coverage: sqlite3ExprListSetName()
  New 'function' coverage: sqlite3ExprWalkNoop()
  New 'function' coverage: sqlite3FindFunction()
  New 'function' coverage: sqlite3FindIndex()
  New 'function' coverage: sqlite3FindTable()
  New 'function' coverage: sqlite3FinishCoding()
  New 'function' coverage: sqlite3FkCheck()
  New 'function' coverage: sqlite3FkDelete.isra.184()
  New 'function' coverage: sqlite3FkRequired.isra.150()
  New 'function' coverage: sqlite3Fts3HashClear()
  New 'function' coverage: sqlite3Fts3HashInsert()
  New 'function' coverage: sqlite3Fts3Init()
  New 'function' coverage: sqlite3Fts3InitHashTable()
  New 'function' coverage: sqlite3Fts5AuxInit()
  New 'function' coverage: sqlite3Fts5ExprInit()
  New 'function' coverage: sqlite3Fts5IndexInit()
  New 'function' coverage: sqlite3Fts5TokenizerInit()
  New 'function' coverage: sqlite3FunctionSearch()
  New 'function' coverage: sqlite3GenerateConstraintChecks()
  New 'function' coverage: sqlite3GenerateRowIndexDelete()
  New 'function' coverage: sqlite3GetInt32()
  New 'function' coverage: sqlite3GetToken()
  New 'function' coverage: sqlite3GetVarint()
  New 'function' coverage: sqlite3GetVdbe()
  New 'function' coverage: sqlite3HashClear()
  New 'function' coverage: sqlite3HashInsert()
  New 'function' coverage: sqlite3IdListDelete()
  New 'function' coverage: sqlite3IndexedByLookup()
  New 'function' coverage: sqlite3Init()
  New 'function' coverage: sqlite3InitCallback()
  New 'function' coverage: sqlite3InitOne()
  New 'function' coverage: sqlite3Insert()
  New 'function' coverage: sqlite3InsertBuiltinFuncs()
  New 'function' coverage: sqlite3IsLikeFunction()
  New 'function' coverage: sqlite3IsReadOnly()
  New 'function' coverage: sqlite3IsRowid()
  New 'function' coverage: sqlite3Json1Init()
  New 'function' coverage: sqlite3KeyInfoAlloc()
  New 'function' coverage: sqlite3KeyInfoFromExprList()
  New 'function' coverage: sqlite3KeyInfoUnref()
  New 'function' coverage: sqlite3LeaveMutexAndCloseZombie()
  New 'function' coverage: sqlite3LocateTable()
  New 'function' coverage: sqlite3LocateTableItem()
  New 'function' coverage: sqlite3LockAndPrepare()
  New 'function' coverage: sqlite3LogEstAdd()
  New 'function' coverage: sqlite3MPrintf()
  New 'function' coverage: sqlite3Malloc()
  New 'function' coverage: sqlite3MallocAlarm.isra.0()
  New 'function' coverage: sqlite3MallocInit()
  New 'function' coverage: sqlite3MallocZero()
  New 'function' coverage: sqlite3MemCompare()
  New 'function' coverage: sqlite3MemFree()
  New 'function' coverage: sqlite3MemInit()
  New 'function' coverage: sqlite3MemMalloc()
  New 'function' coverage: sqlite3MemRealloc()
  New 'function' coverage: sqlite3MemRoundup()
  New 'function' coverage: sqlite3MemSize()
  New 'function' coverage: sqlite3MutexInit()
  New 'function' coverage: sqlite3NameFromToken()
  New 'function' coverage: sqlite3NestedParse()
  New 'function' coverage: sqlite3OpenMasterTable()
  New 'function' coverage: sqlite3OpenTable()
  New 'function' coverage: sqlite3OpenTableAndIndices()
  New 'function' coverage: sqlite3OsInit()
  New 'function' coverage: sqlite3OsRandomness()
  New 'function' coverage: sqlite3PCacheBufferSetup()
  New 'function' coverage: sqlite3PExpr()
  New 'function' coverage: sqlite3PagerBegin()
  New 'function' coverage: sqlite3PagerClose()
  New 'function' coverage: sqlite3PagerCommitPhaseOne()
  New 'function' coverage: sqlite3PagerCommitPhaseTwo()
  New 'function' coverage: sqlite3PagerOpen()
  New 'function' coverage: sqlite3PagerReadFileheader.isra.33()
  New 'function' coverage: sqlite3PagerSetPagesize()
  New 'function' coverage: sqlite3PagerSharedLock()
  New 'function' coverage: sqlite3PagerUnrefNotNull()
  New 'function' coverage: sqlite3PagerUnrefPageOne()
  New 'function' coverage: sqlite3PagerWrite()
  New 'function' coverage: sqlite3ParseUri()
  New 'function' coverage: sqlite3Parser()
  New 'function' coverage: sqlite3ParserReset()
  New 'function' coverage: sqlite3PcacheFetchFinish()
  New 'function' coverage: sqlite3PcacheInitialize()
  New 'function' coverage: sqlite3PcacheMakeClean()
  New 'function' coverage: sqlite3PcacheMakeDirty()
  New 'function' coverage: sqlite3PcacheOpen()
  New 'function' coverage: sqlite3PcacheRelease()
  New 'function' coverage: sqlite3PcacheSetPageSize()
  New 'function' coverage: sqlite3PcacheTruncate()
  New 'function' coverage: sqlite3Prepare()
  New 'function' coverage: sqlite3PutVarint()
  New 'function' coverage: sqlite3ReadSchema()
  New 'function' coverage: sqlite3Realloc()
  New 'function' coverage: sqlite3RegisterBuiltinFunctions()
  New 'function' coverage: sqlite3RegisterPerConnectionBuiltinFunctions()
  New 'function' coverage: sqlite3ResolveExprListNames()
  New 'function' coverage: sqlite3ResolveExprNames()
  New 'function' coverage: sqlite3ResolveOrderGroupBy.isra.329()
  New 'function' coverage: sqlite3RollbackAll()
  New 'function' coverage: sqlite3RtreeInit()
  New 'function' coverage: sqlite3RunParser()
  New 'function' coverage: sqlite3SafetyCheckOk()
  New 'function' coverage: sqlite3SafetyCheckSickOrOk()
  New 'function' coverage: sqlite3SchemaClear()
  New 'function' coverage: sqlite3SchemaGet()
  New 'function' coverage: sqlite3Select()
  New 'function' coverage: sqlite3SelectExpand()
  New 'function' coverage: sqlite3SelectNew()
  New 'function' coverage: sqlite3SelectPrep()
  New 'function' coverage: sqlite3SelectWalkNoop()
  New 'function' coverage: sqlite3SrcListAppend()
  New 'function' coverage: sqlite3SrcListAppendFromTerm()
  New 'function' coverage: sqlite3SrcListAssignCursors()
  New 'function' coverage: sqlite3SrcListDelete()
  New 'function' coverage: sqlite3SrcListIndexedBy.isra.145()
  New 'function' coverage: sqlite3SrcListLookup()
  New 'function' coverage: sqlite3StartTable()
  New 'function' coverage: sqlite3Step()
  New 'function' coverage: sqlite3StrAccumEnlarge()
  New 'function' coverage: sqlite3StrAccumFinish()
  New 'function' coverage: sqlite3SystemError()
  New 'function' coverage: sqlite3TableAffinity()
  New 'function' coverage: sqlite3TableLock()
  New 'function' coverage: sqlite3TriggerColmask()
  New 'function' coverage: sqlite3TriggerList.isra.155()
  New 'function' coverage: sqlite3TriggersExist()
  New 'function' coverage: sqlite3TwoPartName()
